32. Ārakkhadāyakavaggo
1. Ārakkhadāyakattheraapadānaṃ
1 .
   

2 .


3 .



Ārakkhadāyakattherassāpadānaṃ paṭhamaṃ.
2. Bhojanadāyakattheraapadānaṃ
4 .


5 .


6 .


7 .


8 .


9 .


Bhojanadāyakattherassāpadānaṃ dutiyaṃ.
3. Gatasaññakattheraapadānaṃ
10 .

tidivaṅgaṇaṃ (syā. ka.)
11 .

vitti me pāhuṇā tāva (syā.), vitti me tāvade jātā (sī.) mune (sī.)
12 .


13 .


Gatasaññakattherassāpadānaṃ tatiyaṃ.
4. Sattapadumiyattheraapadānaṃ
14 .


15 .

vanena (syā. ka.)
16 .


17 .


18 .


19 .
 

Sattapadumiyattherassāpadānaṃ catutthaṃ.
5. Pupphāsanadāyakattheraapadānaṃ
20 .
 sataraṃsiṃva (sī. syā.)

21 .


22 .


23 .


24 .


25 .


Pupphāsanadāyakattherassāpadānaṃ pañcamaṃ.
6. Āsanasanthavikattheraapadānaṃ
26 .


27 .

thavissaṃ (sī.)
28 .


29 .


30 .


31 .


32 .


33 .

āsanasanthavako (?), āsanathaviko (ka.), āsanatthaviko (sī. syā.)
Āsanasanthavikattherassāpadānaṃ chaṭṭhaṃ.
7. Saddasaññakattheraapadānaṃ
34 .


35 .
 saṅgaṇhante (sī.)
āsaṃso (sī.)
36 .


37 .


38 .


Saddasaññakattherassāpadānaṃ sattamaṃ.
8. Tiraṃsiyattheraapadānaṃ
39 .

nivāsentaṃ (ka.), disāsinnaṃ (syā.)
40 .


41 .
buddhañca (sī.)

42 .


43 .


44 .


45 .


46 .


Tiraṃsiyattherassāpadānaṃ aṭṭhamaṃ.
9. Kandalipupphiyattheraapadānaṃ
47 .


48 .


49 .


50 .


51 .


52 .


53 .


Kandalipupphiyattherassāpadānaṃ navamaṃ.
10. Kumudamāliyattheraapadānaṃ
54 .


55 .


56 .
 

57 .


Kumudamāliyattherassāpadānaṃ dasamaṃ.
Ārakkhadāyakavaggo bāttiṃsatimo battiṃsatimo (sī. syā.).




