31. Padumakesaravaggo
1. Padumakesariyattheraapadānaṃ
1 .
 

2 .


3 .


4 .



Padumakesariyattherassāpadānaṃ paṭhamaṃ.
2. Sabbagandhiyattheraapadānaṃ
5 .


6 .
gandhamadadiṃ (syā.)

7 .


8 .


Sabbagandhiyattherassāpadānaṃ dutiyaṃ.
3. Paramannadāyakattheraapadānaṃ
9 .
 

10 .


11 .
paramannaṃ dadiṃ (sī.), paramannamadaṃ (syā.)

12 .


Paramannadāyakattherassāpadānaṃ tatiyaṃ.
4. Dhammasaññakattheraapadānaṃ
13 .

rukkhaṭṭheyeva sambuddhe (sī.), rukkhaṭṭho iva sambuddho (aṭṭha.) ettha rukkhaṭṭhasseva bodhimahakārajanassa sambuddho catusaccaṃ pakāsetīti atthopi sakkā ñātuṃ lokajeṭṭhe narāsabhe (sī.)
14 .


15 .
desayi (syā.), bhāsati (ka.)

16 .


17 .


18 .


19 .


Dhammasaññakattherassāpadānaṃ catutthaṃ.
5. Phaladāyakattheraapadānaṃ
20 .
 

21 .


22 .


23 .


Phaladāyakattherassāpadānaṃ pañcamaṃ.
6. Sampasādakattheraapadānaṃ
24 .

byasanaṃ hi (sī.)
25 .


26 .

cāpi (sī.), vāpi (syā.)
27 .


28 .


29 .


30 .


31 .
 

Sampasādakattherassāpadānaṃ chaṭṭhaṃ.
7. Ārāmadāyakattheraapadānaṃ
32 .

sītachāyesu (syā.), santacchāyesu (ka.)
33 .


34 .


35 .


36 .


37 .


38 .
 

Ārāmadāyakattherassāpadānaṃ sattamaṃ.
8. Anulepadāyakattheraapadānaṃ
39 .


40 .


41 .


42 .


Anulepadāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Buddhasaññakattheraapadānaṃ
43 .
 

44 .


45 .


46 .


Buddhasaññakattherassāpadānaṃ navamaṃ.
10. Pabbhāradāyakattheraapadānaṃ
47 .


48 .

satageṇḍu (syā. ka.)
49 .


50 .


51 .


Pabbhāradāyakattherassāpadānaṃ dasamaṃ.
Padumakesaravaggo ekatiṃsatimo.




