Namo tassa bhagavato arahato sammāsambuddhassa.
Sīmavisodhanī
Varadaṃ  varadaṃ aggaṃ, diccaṃ diccaṃva vanajaṃ;
Bodhakaṃ bodhakaṃ pāṇaṃ, deva’devaṃ namāma’haṃ.
Santaṃ santaṃ sadā vaṭṭaṃ, pajaṃ’bhave sutaṃ;
Nibbudaṃ nibbudaṃ tāraṃ, dhammavaraṃ namāma’haṃ.
Sutaṃ sutaṃ bhavane yaṃ, natanaṃ natanā’rahaṃ;
Narā’narā sadā’kaṃsu, saṅghavaraṃ namāma’haṃ.
Icceva’maccantanatassaneyyaṃ, natayyamāno ratanattayaṃ yaṃ;
Puññābhivaḍḍhiṃ mahagghaṃ alatthaṃ, tassānubhāvena hatantarāyo.
Vinaye sati ṭhite yaṃ, sāsanaṃ saṇṭhitaṃ bhave;
Vinaye sati naṭṭhe yaṃ, vinaṭṭhaṃ sāsanaṃ bhave.
Tasmā dittaṃ mame’dāni, jotayitvāna sāsane;
Bhinditvā dveḷhakaṃ vādaṃ, ekībhāvaṃ karoma’haṃ.
Attukkaṃsana-bhāvañca, paravambhanakampica;
Tesu cittaṃ apesetvā, sāsanassa suvuḍḍhiyā.
Yadi me īdisaṃ cittaṃ, bhaveyyuṃ pāpasaṅkappā;
Paccissaṃ niraye bhayaṃ, hīna’jjhāsayakāraṇā.
Sāsanassa  sulabhaṃ’va patthayanto satā’cāro;
Saṃsandissamahaṃ dāni, ciraṃ saddhamma’suddhiyā.
Sudullabhaṃ labhitvāna, pabbajjaṃ jinasāsane;
Sambuddhassa varaṃ vādaṃ, katvā dveḷhaka’mekikaṃ.
Sīmavisodhaniṃ nāma, nānāganthasamāhaṭaṃ;
Karissaṃ me nisāmentu, sādhavo kavipuṅgavā.
Pāḷiṃ aṭṭhakathañceva, mātikaṃ padabhājaniṃ;
Ogāhetvāna taṃ sabbaṃ, punappunaṃ asesato.
Attanomatiganthesu, ṭīkāgaṇṭhipadesuca;
Vinicchayavimatīsu, mātikā’ṭṭhakathāsupi.
Sabbaṃ asesakaṃ katvā, saṃsanditvāna ekato;
Pavattā vaṇṇanā esā, tosayantī vicakkhaṇeti.
Buddhuppādo hi dullabho, tato pabbajjā ca upasampadā ca, vuttañhetaṃ
Buddho ca dullabho loke, saddhammasavanampi ca;
Saṅgho ca dullabho loke, sappūrisā’tidullabhā.
Dullabhañca manussattaṃ, buddhuppādo ca dullabho;
Dullabhā khaṇasampatti, saddhammo paramadullabho’ti.
