26. Thomakavaggo
1. Thomakattheraapadānaṃ
1 .
  

2 .

bahuṃ janaṃ (sī.)
3 .


4 .



Thomakattherassāpadānaṃ paṭhamaṃ.
2. Ekāsanadāyakattheraapadānaṃ
5 .


6 .


7 .


8 .


Ekāsanadāyakattherassāpadānaṃ dutiyaṃ.
3. Citakapūjakattheraapadānaṃ
9 .
  

10 .


11 .


12 .


Citakapūjakattherassāpadānaṃ tatiyaṃ.
4. Ticampakapupphiyattheraapadānaṃ
13 .
 vikano (sī. syā.)

14 .


15 .


16 .


Ticampakapupphiyattherassāpadānaṃ catutthaṃ.
5. Sattapāṭaliyattheraapadānaṃ
17 .


18 .
 

19 .


Sattapāṭaliyattherassāpadānaṃ pañcamaṃ.
6. Upāhanadāyakattheraapadānaṃ
20 .


21 .
yamupāhanaṃ (sī.), yaṃ pāduṃ (syā.)

22 .


Upāhanadāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Mañjaripūjakattheraapadānaṃ
23 .


24 .


25 .


26 .


27 .


Mañjaripūjakattherassāpadānaṃ sattamaṃ.
8. Paṇṇadāyakattheraapadānaṃ
28 .


29 .


30 .


31 .
 yadatthiyo (sī. syā.)

32 .


Paṇṇadāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Kuṭidāyakattheraapadānaṃ
33 .


34 .


35 .
 aṭṭhatiṃse (syā.)

36 .


Kuṭidāyakattherassāpadānaṃ navamaṃ.
10. Aggapupphiyattheraapadānaṃ
37 .
 
raṃsiyā (syā.)
38 .


39 .


40 .
amitavhayo (sī.)

41 .


Aggapupphiyattherassāpadānaṃ dasamaṃ.
Thomakavaggo chabbīsatimo.


 pāhano (sī.), pādu (syā.)

