37. Mandāravapupphiyavaggo
1. Mandāravapupphiyattheraapadānaṃ
1 .
   

2 .


3 .


4 .



Mandāravapupphiyattherassāpadānaṃ paṭhamaṃ.
2. Kakkārupupphiyattheraapadānaṃ
5 .

gokkhanumālaṃ (sī.)
6 .


7 .

gokkhanupupphiyo (ka.)
Kakkārupupphiyattherassāpadānaṃ dutiyaṃ.
3. Bhisamuḷāladāyakattheraapadānaṃ
8 .
 
sappañño (sī. syā.)
9 .


10 .


11 .


Bhisamuḷāladāyakattherassāpadānaṃ tatiyaṃ.
4. Kesarapupphiyattheraapadānaṃ
12 .


13 .
kesaripupphāni (sī.)

14 .


15 .


Kesarapupphiyattherassāpadānaṃ catutthaṃ.
5. Aṅkolapupphiyattheraapadānaṃ
16 .

upagacchihaṃ (sī. syā.)
17 .
 

18 .


19 .


Aṅkolapupphiyattherassāpadānaṃ pañcamaṃ.
6. Kadambapupphiyattheraapadānaṃ
20 .


21 .


22 .


23 .


Kadambapupphiyattherassāpadānaṃ chaṭṭhaṃ.
7. Uddālakapupphiyattheraapadānaṃ
24 .
 sujāto (syā.), anumo (ka.)

25 .


26 .


Uddālakapupphiyattherassāpadānaṃ sattamaṃ.
8. Ekacampakapupphiyattheraapadānaṃ
27 .


28 .


29 .


30 .


Ekacampakapupphiyattherassāpadānaṃ aṭṭhamaṃ.
9. Timirapupphiyattheraapadānaṃ
31 .


32 .


33 .


34 .


Timirapupphiyattherassāpadānaṃ navamaṃ.
10. Saḷalapupphiyattheraapadānaṃ
35 .


36 .


37 .


38 .


39 .


40 .


Saḷalapupphiyattherassāpadānaṃ dasamaṃ.
Mandāravapupphiyavaggo sattatiṃsatimo.




