 Namo tassa bhagavato arahato sammāsambuddhassa
Khuddasikkhā-mūlasikkhā
Khuddasikkhā


 
Khuddasikkhaṃ
Tatrāyaṃ mātikā





















1. Pārājikaniddeso
Pārājikā ca cattāro
1 .


2 .


3 .


4 .



5 .


6 .


7 .


8 .


9 .


10 .


11 .


12 .


13 .


14 .


15 .




16 .


17 .


18 .


2. Saṅghādisesaniddeso
Garukā  navā
19 .


20 .


21 .


22 .


23 .


24 .


25 .


26 .


27 .


28 .



29 .
 



3. Cīvaraniddeso
Cīvara
30 .


31 .


32 .


33 .


34 .


35 .


36 .


37 .


38 .



39 .


40 .


41 .


42 .


43 .


44 .


45 .


46 .



47 .


48 .


49 .


50 .


51 .


52 .


53 .


54 .




55 .


56 .


57 .



4. Rajananiddeso
Rajanāni cā
58 .


59 .



5. Pattaniddeso
Patto  cā
60 .


61 .


62 .


63 .


64 .


65 .


66 .


67 .


68 .


69 .


70 .


6. Thālakaniddeso
Thālakā cā
71 .


72 .


7. Pavāraṇāniddeso
Pavāraṇā
73 .


74 .


75 .



76 .


77 .


78 .


79 .


80 .


81 .


82 .


83 .


8. Kālikaniddeso
Kālikā  cā
84 .


85 .


86 .


87 .


88 .


89 .


90 .



91 .


92 .



93 .


94 .


95 .




96 .


97 .


98 .


99 .


100 .


101 .



102 .


103 .


104 .


105 .


9. Paṭiggāhaniddeso
Paṭiggāho
106 .


107 .


108 .


109 .
 

110 .


111 .


112 .


10. Akappiyamaṃsaniddeso
Maṃsesu ca akappiya
113 .


114 .


115 .


11. Nissaggiyaniddeso
Nissaggiyānī 
116 .


117 .


118 .


119 .


120 .


12. Pācittiyaniddeso
Pācittī
121 .


122 .


123 .


124 .




13. Samaṇakappaniddeso
Samaṇakappā
125 .


126 .


127 .


128 .


129 .


130 .



131 .


132 .


133 .


134 .


135 .


14. Bhūminiddeso
Bhūmiyo
136 .


137 .


138 .

ssāvanantikā

139 .

‘‘gonisādī’’ sammutī
140 .

gahapatī
141 .


142 .


143 .


144 .


15. Upajjhācariyavattaniddeso
Upajjhācariyavattānī
145 .


146 .


147 .


148 .


149 .


150 .


151 .


152 .


153 .


154 .


155 .


16. Vaccapassāvaṭṭhānikaniddeso
Vaccapassāvaṭṭhānika 
156 .


157 .


158 .


159 .


160 .


17. Āpucchakaraṇaniddeso
Āpucchakaraṇa
161 .


162 .


163 .


164 .


165 .


18. Nagganiddeso
Naggo
166 .


167 .


