11. Bhikkhadāyivaggo
1. Bhikkhadāyakattheraapadānaṃ
1 .
  
pavanā (syā.) vānā nibbānamāgataṃ (syā.)
2 .


3 .
padenānupadāyanto (sī. syā.)
vitti me pāhunā tāva, buddhassādiccabandhuno (syā.)
4 .


5 .


6 .



Bhikkhadāyakattherassāpadānaṃ paṭhamaṃ.
2. Ñāṇasaññikattheraapadānaṃ
7 .


8 .


9 .
 

10 .


11 .


12 .


Ñāṇasaññikattherassāpadānaṃ dutiyaṃ.
3. Uppalahatthiyattheraapadānaṃ
13 .

lokanāyakaṃ (sī.)
14 .


15 .


16 .

buddhapūjāyidaṃ (sī.)
17 .

najjupamasanāmakā (sī. syā.)
18 .


Uppalahatthiyattherassāpadānaṃ tatiyaṃ.
4. Padapūjakattheraapadānaṃ
19 .
 

20 .


21 .


22 .


23 .


Padapūjakattherassāpadānaṃ catutthaṃ.
5. Muṭṭhipupphiyattheraapadānaṃ
24 .


25 .


26 .


27 .


28 .


Muṭṭhipupphiyattherassāpadānaṃ pañcamaṃ.
6. Udakapūjakattheraapadānaṃ
29 .
 

30 .

mayi (syā.)
31 .


32 .

nupapajjasi (ka.)
33 .


34 .


35 .


Udakapūjakattherassāpadānaṃ chaṭṭhaṃ.
7. Naḷamāliyattheraapadānaṃ
36 .


37 .
bījitvā (ka.)

38 .


39 .


40 .


41 .


42 .


43 .


44 .


45 .


46 .


Naḷamāliyattherassāpadānaṃ sattamaṃ.
Sattamabhāṇavāraṃ.
8. Āsanupaṭṭhāhakattheraapadānaṃ
47 .


48 .


49 .

sandiṭṭhāpemi (ka.)
50 .


51 .
 sanniṭṭho nāma (ka.)

52 .


Āsanupaṭṭhāhakattherassāpadānaṃ aṭṭhamaṃ.
9. Biḷālidāyakattheraapadānaṃ
53 .

seyasīlovahaṃ (syā. ka.)
54 .
khaṇamālu (syā.)

55 .


56 .


57 .


58 .


59 .


60 .


61 .


Biḷālidāyakattherassāpadānaṃ navamaṃ.
10. Reṇupūjakattheraapadānaṃ
62 .
  

63 .


64 .


65 .


66 .


Reṇupūjakattherassāpadānaṃ dasamaṃ.
Bhikkhadāyivaggo ekādasamo.




