17. Supāricariyavaggo
1. Supāricariyattheraapadānaṃ
1 .
  

2 .


3 .


4 .


5 .


6 .



Supāricariyattherassāpadānaṃ paṭhamaṃ.
2. Kaṇaverapupphiyattheraapadānaṃ
7 .
 

8 .


9 .
 karavīraṃ (sakkatānulomaṃ), kaṇavīraṃ (pākata)

10 .
 ropayiṃ (syā.)

11 .


12 .


Kaṇaverapupphiyattherassāpadānaṃ dutiyaṃ.
3. Khajjakadāyakattheraapadānaṃ
13 .


14 .

kāmakārī, upapajjaṃ (sī.) sabbatthapi evameva dissati
15 .


16 .


17 .


Khajjakadāyakattherassāpadānaṃ tatiyaṃ.
4. Desapūjakattheraapadānaṃ
18 .


19 .
 

20 .


21 .


22 .


Desapūjakattherassāpadānaṃ catutthaṃ.
5. Kaṇikārachattiyattheraapadānaṃ
23 .


24 .


25 .


26 .


27 .


Kaṇikārachattiyattherassāpadānaṃ pañcamaṃ.
6. Sappidāyakattheraapadānaṃ
28 .
  nāmātha (sī.)

29 .

tatohaṃ (sī. syā.)
30 .


31 .


32 .


Sappidāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Yūthikapupphiyattheraapadānaṃ
33 .


34 .


35 .


36 .


37 .


Yūthikapupphiyattherassāpadānaṃ sattamaṃ.
8. Dussadāyakattheraapadānaṃ
38 .
  rājaputto ahaṃ (sī. syā.)

39 .
  navaṃ (ka.)

40 .


41 .


42 .


43 .


Dussadāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Samādapakattheraapadānaṃ
44 .

paṭṭhacarā (syā.)
45 .


46 .


47 .


48 .
 ekūnasaṭṭhikappamhi (sī. syā.)


49 .


Samādapakattherassāpadānaṃ navamaṃ.
10. Pañcaṅguliyattheraapadānaṃ
50 .
 

51 .


52 .

pañcaṅguliyidaṃ (sī.)
53 .


54 .


Pañcaṅguliyattherassāpadānaṃ dasamaṃ.
Supāricariyavaggo sattarasamo.




