21. Kaṇikārapupphiyavaggo
1. Kaṇikārapupphiyattheraapadānaṃ
1 .
  

2 .


3 .


4 .



Kaṇikārapupphiyattherassāpadānaṃ paṭhamaṃ.
2. Minelapupphiyattheraapadānaṃ
5 .


6 .
thometvā (syā.)

7 .
 

8 .


9 .
 

Minelapupphiyattherassāpadānaṃ dutiyaṃ.
3. Kiṅkaṇipupphiyattheraapadānaṃ
10 .


11 .
kiṅkiṇiṃ (sī.)

12 .


13 .


14 .

kiṅkiṇikapupphiyo (sī.)
Kiṅkaṇipupphiyattherassāpadānaṃ tatiyaṃ.
4. Taraṇiyattheraapadānaṃ
15 .


16 .


17 .


18 .
 sabbhogavā (sī.)

19 .


20 .


Taraṇiyattherassāpadānaṃ catutthaṃ.
5. Nigguṇḍipupphiyattheraapadānaṃ
21 .


22 .


23 .
pañcatiṃse (sī. syā.)

24 .


Nigguṇḍipupphiyattherassāpadānaṃ pañcamaṃ.
6. Udakadāyakattheraapadānaṃ
25 .


26 .

subhaṃ (sī.)
27 .
 yaṃ tadā adaṃ (sī.), adadiṃ tadā (syā.)

28 .


29 .


Udakadāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Salalamāliyattheraapadānaṃ
30 .
 

31 .


32 .


33 .


34 .


Salalamāliyattherassāpadānaṃ sattamaṃ.
8. Koraṇḍapupphiyattheraapadānaṃ
35 .


36 .


37 .


38 .


39 .


Koraṇḍapupphiyattherassāpadānaṃ aṭṭhamaṃ.
9. Ādhāradāyakattheraapadānaṃ
40 .
 

41 .


42 .


43 .

pariyādāniyo (ka.)
Ādhāradāyakattherassāpadānaṃ navamaṃ.
10. Pāpanivāriyattheraapadānaṃ
44 .


45 .


46 .


47 .


48 .


49 .

vātātapanivāriyo (sī.)
Pāpanivāriyattherassāpadānaṃ dasamaṃ.
Kaṇikārapupphiyavaggo ekavīsatimo.




