Paramatthajotikāṭṭhakathākaraṇaṃ
Paramatthajotikaṃ nāma khuddakapāṭhassa ceva suttanipātassa ca aṭṭhakathaṃ kenacipi anāyācito attano icchāvaseneva akāsi. Vuttañhetaṃ khuddakapāṭhaṭṭhakathāya ganthārambhe –
‘‘Uttamaṃ vandaneyyānaṃ, vanditvā ratanattayaṃ;
Khuddakānaṃ karissāmi, kesañci atthavaṇṇanaṃ.
Khuddakānaṃ gambhīrattā, kiñcāpi atidukkarā;
Vaṇṇanā mādisenesā, abodhantena sāsanaṃ.
Ajjāpi tu abbhocchinno, pubbācariyanicchayo;
Tatheva ca ṭhitaṃ yasmā, navaṅgaṃ satthusāsanaṃ.
Tasmāhaṃ kātumicchāmi, atthasaṃvaṇṇanaṃ imaṃ;
Sāsanañceva nissāya, porāṇañca vinicchayaṃ.
Saddhammabahumānena, nāttukkaṃsanakamyatā;
Nāññesaṃ vambhanatthāya, taṃ suṇātha samāhitā’’ti.
Bahū pana vicakkhaṇā imā ārambhagāthāyo vicinitvā ‘‘netaṃ ācariyabuddhaghosattherassa viya vacanaṃ hotī’’ti vadanti. Ayañca nesaṃ vicinanākāro, ācariyabuddhaghoso hi yaṃ kañci ganthaṃ sīlādiguṇasampannena aññena āyācitova karoti, idha pana kocipi āyācako  natthi. Punapi ācariyo ‘‘porāṇasīhaḷaṭṭhakathaṃ bhāsāparivattanavasena karissāmī’’ti ca ‘‘mahāvihāravāsīnaṃ vācanāmaggaṃ nissāya karissāmī’’ti ca evaṃ paṭiññaṃ katvāva karoti, idha pana tādisīpi paṭiññā natthi. Punapi ācariyo atigambhīratthānaṃ catunnañcāgamānaṃ abhidhammassa ca saṃvaṇṇanārambhepi dukkarabhāvaṃ na katheti, idha pana ‘‘sāsanaṃ abodhantena mādisenā’’ti attanā sāsanassa abuddhabhāvaṃ pakāsetvā ‘‘atidukkarā’’ti ca katheti. Tasmā ‘‘netaṃ ācariyabuddhaghosassa viya vacana’’nti vadanti. Taṃ yuttaṃ viya dissati, ācariyo hi attano ganthanigamanesu ‘‘tipiṭakapariyattippabhede sāṭṭhakathe satthusāsane appaṭihatañāṇappabhāvenā’’ti attano ñāṇappabhāvaṃ pakāsesi, so ‘‘sāsanaṃ abodhantena mādisena atidukkarā’’ti īdisaṃ vacanaṃ na katheyyayevāti.
