12. Vacchagottasaṃyuttaṃ
1. Rūpaaññāṇasuttaṃ
607 .     yenimāni (?) yena (sī.), yenimāni (?) 
2. Vedanāaññāṇasuttaṃ
608 .  
3. Saññāaññāṇasuttaṃ
609 .  
4. Saṅkhāraaññāṇasuttaṃ
610 .  
5. Viññāṇaaññāṇasuttaṃ
611 .  
6-10. Rūpaadassanādisuttapañcakaṃ
612-616 .  
11-15. Rūpaanabhisamayādisuttapañcakaṃ
617-621 . 




16-20. Rūpaananubodhādisuttapañcakaṃ
622-626 . 




21-25. Rūpaappaṭivedhādisuttapañcakaṃ
627-631 . 
26-30. Rūpaasallakkhaṇādisuttapañcakaṃ
632-636 .
31-35. Rūpaanupalakkhaṇādisuttapañcakaṃ
637-641 . 
36-40. Rūpaappaccupalakkhaṇādisuttapañcakaṃ
642-646 . 
41-45. Rūpaasamapekkhaṇādisuttapañcakaṃ
647-651 .
46-50. Rūpaappaccupekkhaṇādisuttapañcakaṃ
652-656 . 
51-54. Rūpaappaccakkhakammādisuttacatukkaṃ
657-660 . 



55. Viññāṇaappaccakkhakammasuttaṃ
661 .  





