7. Anusayayamakaṃ
1 .   
1. Uppattiṭṭhānavāro
2 .






Uppattiṭṭhānavāro.

(Ka) anulomapuggalo
3 . 
















4 .







5 .




6 .  




7 .


8 .

9 .








10 . 





11 .




12 .


13 .


(Kha) anulomaokāso
14 .









 


15 .









16 .








17 .






18 .




19 .


20 .







 


21 . 








22 .









23 .





24 .

 
(Ga) anulomapuggalokāsā
25 .







 





26 .










27 . 









28 . 





29 .

 
30 . 


31 .




 





32 .

 





 
33 .




 


  
34 .




 
35 .

   
Anusayavāre anulomaṃ.

(Gha) paṭilomapuggalo
36 . 










37 . 








38 .




39 .




40 .

41 . 








42 .  




43 .


44 .

45 . 

(Ṅa) paṭilomaokāso
46 .
















47 .







 





48 . 








49 . 






50 .


51 .



 









52 .

 




53 .

54 .




55 .

(Ca) paṭilomapuggalokāsā
56 . 





 





  





57 .
 







 





58 .









59 .




 



60 .


61 .
  













62 . 








63 .

 
64 . 

  
65 .


Anusayavāre paṭilomaṃ.
Anusayavāro.

(Ka) anulomapuggalo
66 .  










67 .








68 .




69 .

70 .


71 . 

72 . 








73 .

 



74 .

75 .


76 . 


(Kha) anulomaokāso
77 .







 




78 .









79 .  








80 .

81 . 


82 . 


83 .










84 .







85 .








86 .  





87 . 


(Ga) anulomapuggalokāsā
88 .













89 .










90 .









91 .

92 .
 





93 .


94 .

 







 
95 .







 
96 .

 
97 .




  
98 .

    
Sānusayavāre anulomaṃ.

(Gha) paṭilomapuggalo
99 .










100 .








101 .  




102 .

103 .


104 .

105 .


 





106 .




107 . 


108 . 

109 .

(Ṅa) paṭilomaokāso
110 .














 

111 .







 





