20. Tamālapupphiyavaggo
1. Tamālapupphiyattheraapadānaṃ
1 .
 

2 .


3 .


4 .


5 .



Tamālapupphiyattherassāpadānaṃ paṭhamaṃ.
2. Tiṇasanthārakattheraapadānaṃ
6 .
 yaṃ dāyavāsiko (sī.)
padakkhiṇāvattā (sī. syā.) puthavyā (sī.)
7 .


8 .

tattha (syā.)
9 .


10 .


11 .


Tiṇasanthārakattherassāpadānaṃ dutiyaṃ.
3. Khaṇḍapulliyattheraapadānaṃ
12 .

parūḷhapādapo (sī.), saṃrūḷho pādapo (syā.)
13 .

parito suto (ka.)
14 .


15 .


16 .


Khaṇḍapulliyattherassāpadānaṃ tatiyaṃ.
4. Asokapūjakattheraapadānaṃ
17 .
 tipurāyaṃ (syā.)

18 .
  
nisinno (ka.)
19 .


20 .


21 .
aruṇañjahā (sī.)

22 .


Asokapūjakattherassāpadānaṃ catutthaṃ.
5. Aṅkolakattheraapadānaṃ
23 .
samogadhaṃ (syā.)

24 .


25 .

buddhapūjāyidaṃ (sī. syā.)
26 .


27 .


Aṅkolakattherassāpadānaṃ pañcamaṃ.
6. Kisalayapūjakattheraapadānaṃ
28 .
  

29 .


30 .


31 .

sohaṃ disvāna taṃ iddhiṃ (sī. syā.)
32 .


33 .
sattavīse (sī. syā.)

34 .


Kisalayapūjakattherassāpadānaṃ chaṭṭhaṃ.
7. Tindukadāyakattheraapadānaṃ
35 .


36 .


37 .


38 .


39 .
  

40 .


41 .


Tindukadāyakattherassāpadānaṃ sattamaṃ.
8. Muṭṭhipūjakattheraapadānaṃ
42 .


43 .


44 .


45 .


46 .


Muṭṭhipūjakattherassāpadānaṃ aṭṭhamaṃ.
9. Kiṃkaṇikapupphiyattheraapadānaṃ
47 .


48 .


49 .
 

50 .


51 .


52 .


Kiṃkaṇikapupphiyattherassāpadānaṃ navamaṃ.
10. Yūthikapupphiyattheraapadānaṃ
53 .


54 .


55 .


56 .


57 .


Yūthikapupphiyattherassāpadānaṃ dasamaṃ.
Tamālapupphiyavaggo vīsatimo.









Bhikkhāvaggadasakaṃ.
Dutiyasatakaṃ samattaṃ.
