38. Bodhivandanavaggo
1. Bodhivandakattheraapadānaṃ
1 .
  

2 .


3 .


4 .


5 .



Bodhivandakattherassāpadānaṃ paṭhamaṃ.
2. Pāṭalipupphiyattheraapadānaṃ
6 .


7 .


8 .


9 .


10 .
 samaṇe (ka.)

11 .


12 .


Pāṭalipupphiyattherassāpadānaṃ dutiyaṃ.
3. Tīṇuppalamāliyattheraapadānaṃ
13 .
 

14 .


15 .


16 .


17 .


18 .


19 .


20 .


21 .
 

Tīṇuppalamāliyattherassāpadānaṃ tatiyaṃ.
4. Paṭṭipupphiyattheraapadānaṃ
22 .


23 .


24 .


25 .


26 .
buddhaseṭṭhassa (sī.)

27 .


Paṭṭipupphiyattherassāpadānaṃ catutthaṃ.
5. Sattapaṇṇiyattheraapadānaṃ
28 .


29 .

sattapaṇṇissidaṃ (sī.)
30 .
 
31 .

32 .


Sattapaṇṇiyattherassāpadānaṃ pañcamaṃ.
6. Gandhamuṭṭhiyattheraapadānaṃ
33 .
idha gāthāddhaṃ ūnaṃ viya dissati

34 .


35 .

36 .

37 .


Gandhamuṭṭhiyattherassāpadānaṃ chaṭṭhaṃ.
7. Citakapūjakattheraapadānaṃ
38 .


39 .


40 .
  
41 .

42 .


Citakapūjakattherassāpadānaṃ sattamaṃ.
8. Sumanatālavaṇṭiyattheraapadānaṃ
43 .


44 .


45 .

46 .

47 .


Sumanatālavaṇṭiyattherassāpadānaṃ aṭṭhamaṃ.
9. Sumanadāmiyattheraapadānaṃ
48 .


49 .


50 .

51 .

52 .


Sumanadāmiyattherassāpadānaṃ navamaṃ.
10. Kāsumāriphaladāyakattheraapadānaṃ
53 .
 

54 .


55 .


56 .

57 .

58 .


Kāsumāriphaladāyakattherassāpadānaṃ dasamaṃ.
Bodhivandanavaggo aṭṭhatiṃsatimo.




