30. Citakapūjakavaggo
1. Citakapūjakattheraapadānaṃ
1 .
 

2 .


3 .


4 .
sattatiṃse (ka.)

5 .



Citakapūjakattherassāpadānaṃ paṭhamaṃ.
2. Pupphadhārakattheraapadānaṃ
6 .


7 .


8 .


9 .


10 .


Pupphadhārakattherassāpadānaṃ dutiyaṃ.
3. Chattadāyakattheraapadānaṃ
11 .


12 .


13 .


14 .


15 .


16 .


Chattadāyakattherassāpadānaṃ tatiyaṃ.
4. Saddasaññakattheraapadānaṃ
17 .
pasādo (syā. aṭṭha.)

18 .
sadda (sī. syā.) 

19 .
 

20 .


Saddasaññakattherassāpadānaṃ catutthaṃ.
5. Gosīsanikkhepakattheraapadānaṃ
21 .


22 .


23 .


24 .


25 .


26 .


Gosīsanikkhepakattherassāpadānaṃ pañcamaṃ.
6. Pādapūjakattheraapadānaṃ
27 .
 

28 .
upetopi tadā (syā.), upesiṃ tamahaṃ (?)

29 .


30 .


Pādapūjakattherassāpadānaṃ chaṭṭhaṃ.
7. Desakittakattheraapadānaṃ
31 .


32 .


33 .


34 .


35 .


Desakittakattherassāpadānaṃ sattamaṃ.
8. Saraṇagamaniyattheraapadānaṃ
36 .


37 .


38 .


39 .


Saraṇagamaniyattherassāpadānaṃ aṭṭhamaṃ.
9. Ambapiṇḍiyattheraapadānaṃ
40 .

ambapiṇḍo mayā dinno (syā.)
41 .


42 .


Ambapiṇḍiyattherassāpadānaṃ navamaṃ.
10. Anusaṃsāvakattheraapadānaṃ
43 .


44 .


45 .


46 .


Anusaṃsāvakattherassāpadānaṃ dasamaṃ.
Citakapūjakavaggo tiṃsatimo.











Kaṇikāravaggadasakaṃ.
Tatiyasatakaṃ samattaṃ.
