Kaṅkhāvitaraṇīaṭṭhakathākaraṇaṃ
Kaṅkhāvitaraṇiṃ nāma pātimokkhaṭṭhakathaṃ ācariyabuddhaghosatthero soṇattherena yācito mahāvihāravāsīnaṃ vācanāmagganissitaṃ sīhaḷapātimokkhaṭṭhakathānayaṃ nissāya ekampi padaṃ pāḷiyā vā mahāvihāravāsīnaṃ porāṇaṭṭhakathāhi vā avirodhetvā akāsi. Tena vuttaṃ tissaṃ aṭṭhakathāyaṃ –
‘‘Sūratena nivātena, sucisallekhavuttinā;
Vinayācārayuttena, soṇattherena yācito.
Tattha sañjātakaṅkhānaṃ, bhikkhūnaṃ tassa vaṇṇanaṃ;
Kaṅkhāvitaraṇatthāya, paripuṇṇavinicchayaṃ.
Mahāvihāravāsīnaṃ, vācanāmagganissitaṃ;
Vattayissāmi nāmena, kaṅkhāvitaraṇiṃ subha’’nti ⟪ kaṅkhā aṭṭha. ganthārambhakathā ⟫ ca.
‘‘Ārabhiṃ yamahaṃ sabbaṃ, sīhaḷaṭṭhakathānayaṃ;
Mahāvihāravāsīnaṃ, vācanāmagganissitaṃ.
Nissāya sā ayaṃ niṭṭhaṃ, gatā ādāya sabbaso;
Sabbaṃ aṭṭhakathāsāraṃ, pāḷiyatthañca kevalaṃ.
Na hettha taṃ padaṃ atthi, yaṃ virujjheyya pāḷiyā;
Mahāvihāravāsīnaṃ, porāṇaṭṭhakathāhi vā’’ti ⟪ kaṅkhā. aṭṭha. nigamanakathā ⟫ ca.
