24. Udakāsanavaggo
1. Udakāsanadāyakattheraapadānaṃ
1 .
  

2 .


3 .


4 .



Udakāsanadāyakattherassāpadānaṃ paṭhamaṃ.
2. Bhājanapālakattheraapadānaṃ
5 .


6 .


7 .


8 .

bhājanadāyako (sī. syā.)
Bhājanapālakattherassāpadānaṃ dutiyaṃ.
3. Sālapupphiyattheraapadānaṃ
9 .
 

10 .


11 .
  yaṃ khajjakamadāsahaṃ (sī.), yaṃ khajjamabhidāsahaṃ (ka.) sālapupphanāmakaṃ khajjakaṃ vā bhaveyya

12 .


13 .


Sālapupphiyattherassāpadānaṃ tatiyaṃ.
4. Kilañjadāyakattheraapadānaṃ
14 .


15 .


16 .


17 .
jutindharo (sī.)

18 .


Kilañjadāyakattherassāpadānaṃ catutthaṃ.
5. Vedikārakattheraapadānaṃ
19 .
 

20 .


21 .


22 .


Vedikārakattherassāpadānaṃ pañcamaṃ.
6. Vaṇṇakārattheraapadānaṃ
23 .

rajiṃ ahaṃ (ka.), rajemahaṃ (syā.)
24 .


25 .
candupama (sī.), candasama (syā.)

26 .


Vaṇṇakārattherassāpadānaṃ chaṭṭhaṃ.
7. Piyālapupphiyattheraapadānaṃ
27 .


28 .
 

29 .


Piyālapupphiyattherassāpadānaṃ sattamaṃ.
8. Ambayāgadāyakattheraapadānaṃ
30 .


31 .


32 .


Ambayāgadāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Jagatikārakattheraapadānaṃ
33 .


34 .


35 .


Jagatikārakattherassāpadānaṃ navamaṃ.
10. Vāsidāyakattheraapadānaṃ
36 .

sayambhumhiparājite (?)
37 .


38 .


Vāsidāyakattherassāpadānaṃ dasamaṃ.
Udakāsanavaggo catuvīsatimo.




