Kaṅkhāvitaraṇī-aṭṭhakathā
Ganthārambhakathā
Buddhaṃ  dhammañca saṅghañca, vippasannena cetasā;
Vanditvā vandanāmāna, pūjāsakkārabhājanaṃ.
Theravaṃsappadīpānaṃ, thirānaṃ vinayakkame;
Pubbācariyasīhānaṃ, namo katvā katañjalī.
Pāmokkhaṃ anavajjānaṃ, dhammānaṃ yaṃ mahesinā;
Mukhaṃ mokkhappavesāya, pātimokkhaṃ pakāsitaṃ.
Sūratena  nivātena, sucisallekhavuttinā;
Vinayācārayuttena, soṇattherena yācito.
Tattha sañjātakaṅkhānaṃ, bhikkhūnaṃ tassa vaṇṇanaṃ;
Kaṅkhāvitaraṇatthāya, paripuṇṇavinicchayaṃ.
Mahāvihāravāsīnaṃ, vācanāmagganissitaṃ;
Vattayissāmi nāmena, kaṅkhāvitaraṇiṃ subhanti.
