 Namo tassa bhagavato arahato sammāsambuddhassa
Abhidhammapiṭake
Yamakapāḷi (dutiyo bhāgo)
6. Saṅkhārayamakaṃ
1. Paṇṇattivāro
(Ka) uddeso
1 .  
1. Padasodhanavāro
(Ka) anulomaṃ
2 . 






3 .





2. Padasodhanamūlacakkavāro
(Ka) anulomaṃ
4 . 












5 .











3. Suddhasaṅkhāravāro
(Ka) anulomaṃ
6 . 





(Kha) paccanīkaṃ
7 .





Paṇṇattiuddesavāro.
Paṇṇattivāro.
(Kha) niddeso
1. Padasodhanavāro
(Ka) anulomaṃ
8 .  





(Kha) paccanīkaṃ
9 .











2. Padasodhanamūlacakkavāro
(Ka) anulomaṃ
10 .

avasesā saṅkhārā saṅkhārā (sī. syā. kaṃ.)



11 .





12 .





(Kha) paccanīkaṃ
13 .





14 .





15 . 





3. Suddhasaṅkhāravāro
(Ka) anulomaṃ
16 .





(Kha) paccanīkaṃ
17 . 







18 .



Paṇṇattiniddesavāro.
2. Pavattivāro 1. uppādavāro
(1) Paccuppannavāro
(Ka) anulomapuggalo
19 . 






20 .


(Kha) anulomaokāso
21 .  






22 .


(Ga) anulomapuggalokāsā
23 .

(Gha) paccanīkapuggalo
24 . 






25 .


(Ṅa) paccanīkaokāso
26 . 






27 . 


(Ca) paccanīkapuggalokāsā
28 .



(2) Atītavāro
(Ka) anulomapuggalo
29 .



30 .

(Kha) anulomaokāso
31 .

(Ga) anulomapuggalokāsā
32 .  






33 .


(Gha) paccanīkapuggalo
34 .



35 .

(Ṅa) paccanīkaokāso
36 .
(Ca) paccanīkapuggalokāsā
37 .






38 .


(3) Anāgatavāro
(Ka) anulomapuggalo
39 . 





40 .


(Kha) anulomaokāso
41 .
(Ga) anulomapuggalokāsā
42 . 






43 .


(Gha) paccanīkapuggalo
44 .





45 . 


(Ṅa) paccanīkaokāso
46 .
(Ca) paccanīkapuggalokāsā
47 .



 


48 .


(4) Paccuppannātītavāro
(Ka) anulomapuggalo
49 .





50 . 


(Kha) anulomaokāso
51 .
(Ga) anulomapuggalokāsā
52 .






53 . 


(Gha) paccanīkapuggalo
54 .



55 .

(Ṅa) paccanīkaokāso
56 .
(Ca) paccanīkapuggalokāsā
57 .






58 .


(5) Paccuppannānāgatavāro
(Ka) anulomapuggalo
59 . 





60 .



(Kha) anulomaokāso
61 .
(Ga) anulomapuggalokāsā
62 .






63 .



(Gha) paccanīkapuggalo
64 .





65 .



4
66 .
(Ca) paccanīkapuggalokāsā
67 . 






68 .



(6) Atītānāgatavāro
(Ka) anulomapuggalo
69 .
 




70 .


(Kha) anulomaokāso
71 .
(Ga) anulomapuggalokāsā
72 .







73 .



(Gha) paccanīkapuggalo
74 .



75 .

(Ṅa) paccanīkaokāso
76 .
(Ca) paccanīkapuggalokāsā
77 . 







78 .



Uppādavāro.
2. Nirodhavāro
(1) Paccuppannavāro
(Ka) anulomapuggalo
79 .






80 .


(Kha) anulomaokāso
81 . 
(Ga) anulomapuggalokāsā
82 .
(Gha) paccanīkapuggalo
83 . 






84 .


(Ṅa) paccanīkaokāsā
85 .  
(Ca) paccanīkapuggalokāsā
86 .



(2) Atītavāro
(Ka) anulomapuggalo
87 .


(3) Anāgatavāro
(Ka) anulomapuggalo
88 .  





89 .
 

(Kha) anulomaokāso
90 .
(Ga) anulomapuggalokāsā
91 .






92 .


(Gha) paccanīkapuggalo
93 .
 




94 .


(Ṅa) paccanīkaokāso
95 .
(Ca) paccanīkapuggalokāsā
96 . 






97 .


(4) Paccuppannātītavāro
(Ka) anulomapuggalo
98 . 





99 .


(Kha) anulomaokāso
100 . 
(Ga) anulomapuggalokāsā
101 .





 
102 .


(Gha) paccanīkapuggalo
103 .



104 .

(Ṅa) paccanīkaokāso
105 .
(Ca) paccanīkapuggalokāsā
106 .
 





107 .


(5) Paccuppannānāgatavāro
(Ka) anulomapuggalo
108 . 





109 .



(Kha) anulomaokāso
110 .
(Ga) anulomapuggalokāsā
111 .






112 .



(Gha) paccanīkapuggalo
113 .
 




114 . 



(Ṅa) paccanīkaokāso
115 . 
(Ca) paccanīkapuggalokāsā
116 .
 





117 . 



(6) Atītānāgatavāro
(Ka) anulomapuggalo
118 . 





119 .


(Kha) anulomaokāso
120 .
(Ga) anulomapuggalokāsā
121 .


 




122 .



(Gha) paccanīkapuggalo
123 . 



124 .  

(Ṅa) paccanīkaokāso
125 .
(Ca) paccanīkapuggalokāsā
126 .







127 .



Nirodhavāro.
2. Pavatti 3. uppādanirodhavāro
(1) Paccuppannavāro
(Ka) anulomapuggalo
128 .



129 .

(Kha) anulomaokāso
130 .  

(Ga) anulomapuggalokāsā
131 .
(Gha) paccanīkapuggalo
132 .







133 . 



(Ṅa) paccanīkaokāso
134 .
(Ca) paccanīkapuggalokāsā
135 . 

(2) Atītavāro
(Ka) anulomapuggalo
136 .

(3) Anāgatavāro
(Ka) anulomapuggalo
137 .

 



138 .


(Kha) anulomaokāso
139 .
(Ga) anulomapuggalokāsā
140 .






141 . 


(Gha) paccanīkapuggalo
142 .





143 .


(Ṅa) paccanīkaokāso
144 .
(Ca) paccanīkapuggalokāsā
145 .


 



146 .


(4) Paccuppannātītavāro
(Ka) anulomapuggalo
147 .



(5) Paccuppannānāgatavāro
(Ka) anulomapuggalo
148 . 





149 . 


(Kha) anulomaokāso
150 .
(Ga) anulomapuggalokāsā
151 . 






152 .


(Gha) paccanīkapuggalo
153 .
 




154 .


(Ṅa) paccanīkaokāso
155 .
(Ca) paccanīkapuggalokāsā
156 .
  





157 .  


(6) Atītānāgatavāro
(Ka) anulomapuggalo
158 .






Uppādanirodhavāro.
3. Pariññāvāro
1-6. Paccuppannavārādi
159 .


Pariññāvāro.
Saṅkhārayamakaṃ niṭṭhitaṃ.
 Namo tassa bhagavato arahato sammāsambuddhassa
