 Namo tassa bhagavato arahato sammāsambuddhassa
Vinayapiṭake
Vinayasaṅgaha-aṭṭhakathā
Ganthārambhakathā
Vatthuttayaṃ  namassitvā, saraṇaṃ sabbapāṇinaṃ;
Vinaye pāṭavatthāya, yogāvacarabhikkhunaṃ.
Vippakiṇṇamanekattha, pāḷimuttavinicchayaṃ;
Samāharitvā ekattha, dassayissamanākulaṃ.
Tatrāyaṃ mātikā –
‘‘Divāseyyā parikkhāro, bhesajjakaraṇampi ca;
Parittaṃ paṭisanthāro, viññatti kulasaṅgaho.
‘‘Macchamaṃsaṃ  anāmāsaṃ, adhiṭṭhānavikappanaṃ;
Cīvarenavināvāso, bhaṇḍassa paṭisāmanaṃ.
‘‘Kayavikkayasamāpatti, rūpiyādipaṭiggaho;
Dānavissāsaggāhehi, lābhassa pariṇāmanaṃ.
‘‘Pathavī bhūtagāmo ca, duvidhaṃ sahaseyyakaṃ;
Vihāre saṅghike seyyaṃ, santharitvāna pakkamo.
‘‘Kālikānipi cattāri, kappiyā catubhūmiyo;
Khādanīyādipaṭiggāho, paṭikkhepapavāraṇā.
‘‘Pabbajjā nissayo sīmā, uposathapavāraṇaṃ;
Vassūpanāyikā vattaṃ, catupaccayabhājanaṃ.
‘‘Kathinaṃ garubhaṇḍāni, codanādivinicchayo;
Garukāpattivuṭṭhānaṃ, kammākammaṃ pakiṇṇaka’’nti.
