36. Saddasaññakavaggo
1. Saddasaññakattheraapadānaṃ
1 .
   

2 .

rutopamaṃ (?)
3 .


4 .


5 .



Saddasaññakattherassāpadānaṃ paṭhamaṃ.
2. Yavakalāpiyattheraapadānaṃ
6 .

yavakalāpamavatthariṃ (sī.)
7 .


8 .


9 .


10 .


Yavakalāpiyattherassāpadānaṃ dutiyaṃ.
3. Kiṃsukapūjakattheraapadānaṃ
11 .


12 .


13 .


Kiṃsukapūjakattherassāpadānaṃ tatiyaṃ.
4. Sakosakakoraṇḍadāyakattheraapadānaṃ
14 .


15 .

sakoṭakaṃ (sī. syā.)
16 .


17 .

sakoṭaka (sī. syā.)
Sakosakakoraṇḍadāyakattherassāpadānaṃ catutthaṃ.
5. Daṇḍadāyakattheraapadānaṃ
18 .
 

19 .


20 .


21 .


Daṇḍadāyakattherassāpadānaṃ pañcamaṃ.
6. Ambayāgudāyakattheraapadānaṃ
22 .


23 .


24 .


25 .


Ambayāgudāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Supuṭakapūjakattheraapadānaṃ
26 .


27 .
 

28 .


29 .


Supuṭakapūjakattherassāpadānaṃ sattamaṃ.
8. Mañcadāyakattheraapadānaṃ
30 .


31 .


32 .


33 .


Mañcadāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Saraṇagamaniyattheraapadānaṃ
34 .


35 .


36 .


Saraṇagamaniyattherassāpadānaṃ navamaṃ.
10. Piṇḍapātikattheraapadānaṃ
37 .
 

38 .


39 .


40 .


Piṇḍapātikattherassāpadānaṃ dasamaṃ.
Saddasaññakavaggo chattiṃsatimo.




