15. Cattālīsanipāto
1. Isidāsītherīgāthāvaṇṇanā
  nagaramhi kusumanāme  isidāsī

402 .


403 .
 

404 .



405 .


406 .



407 .


408 .


409 .


410 .


411 .


412 .


413 .


414 .


415 .


416 .


417 .


418 .


419 .


420 .


421 .


422 .


423 .


424 .


425 .


426 .


427 .


428 .


429 .


430 .


431 .


432 .


433 .


434 .


435 .


436 .


437 .


438 .


439 .


440 .


441 .
 

442 .


443 .


444 .


445 .


446 .


447 .


448 .


449 .


nagaramhi kusumanāme pāṭaliputtamhī Pathaviyā maṇḍe Sakyakulakulīnāyo
Tatthā  Bodhī Jhānajjhāyanaratāyo Bahussutāyo  Dhutakilesāyo Bhattatthaṃ kariyā  Rahitamhī Sukhanisinnā Imā girā Abbhudīresu
‘‘Pāsādikāsī’’ ‘‘Evamanuyuñjiyamānā’’ ‘‘Ujjeniyā’’ pāsādikāsī Vayopi te aparihīno Kiṃ disvāna byālika Athāsi nekkhammamanuyuttā athā
Anuyuñjiyamānā Rahite Suṇa bodhi yathāmhi pabbajitā
Ujjeniyā puravare Piyā Manāpā Dayitā
Athā Me sāketato varakā Uttamakulīnā Tassa mamaṃ suṇhamadāsi tāto
Sāyaṃ pāta Paṇāmamupagamma sirasā karomī  Yathāmhi anusiṭṭhā
Tamekavarakampī  Ubbiggā Āsanaṃ demī
Tatthā  Sannihita Chādemī
Ummāre Dhovantī hatthapāde
Koccha Pasāda Añjani Parikammakārikā viyā
Sādhayāmī Bhājana
Bhattikata Anuratta Kārika Nihatamāna Uṭṭhāyika Analasa Sīlavati Dussate
Bhaṇati āpucchahaṃ gamissāmī ‘‘isidāsiyā na saha vacchaṃ, ekāgārehaṃ saha vatthu’’ vaccha
Dessā Alaṃ me  Apucchāhaṃ gamissāmī
Tassā  Kissā Tayā aparaddhaṃ
Napihaṃ aparajjha Napi hiṃsemī Dubbacana Kiṃ sakkā kātuyye Yaṃ maṃ viddessate bhattā
Vimanā  Puttamanurakkhamānā Jitāmhase rūpiniṃ lakkhi
Aḍḍhassa gharamhi dutiyakulikassā Yena maṃ vindatha seṭṭhī
Sopī Maṃ paṭiccharayī Upaṭṭhahanti Adūsika
Damaka  dantaṃ Jāmātā Nikkhipa poṭṭhiñca ghaṭikañcā
Sopi vasitvā pakkha
Atha naṃ bhaṇatī tāto  Kiṃ te na kīrati idha Taṃ te karihitī
Yadi me attā sakkotī alaṃ mayhaṃ isidāsiyā na saha vacchaṃ
Vissajjito gato so Ekākinī Āpucchitūna gaccha  Marituye Vā
Gocarāyā
Ta Uṭṭhāyāsanaṃ tassā paññāpayi
Idhevā Puttakā Carāhi tvaṃ dhamma Dvijātī
Nijjaressāmī
Bodhi Aggadhamma Yaṃ sacchikarī  dvipadaseṭṭho
Sattāhaṃ pabbajitā Aphassayi
Yassayaṃ phalavipāko  Taṃ tava ācikkhissa Ta Ekamanā
Nagaramhi erakacche So paradāraṃ aseviha
Ciraṃ pakko Tato ca uṭṭhahitvā Makkaṭiyā kucchimokkami
Yūthapo Nillacchesī Tassetaṃ kammaphala Yathāpi gantvāna paradāra
Tato  Sindhavāraññe Eḷakiyā
Dārake parivahitvā Kimināvaṭṭo Akallo
Govāṇijakassā Lākhātambo
Voḍhūnā Naṅgala  Andhovaṭṭo
Vīthiyā Dāsiyā ghare jāto Neva mahilā na puriso
Tiṃsativassamhi  mato Sākaṭikakulamhī Dhanikapurisapātabahulamhī
Ussannāyā Vipulāyā Vaḍḍhiyā Okaḍḍhatī Kulagharasmā
Orundhatassa putto
Anurattā bhattāra Tassāhaṃ viddesanamakāsi
Yaṃ  maṃ apakīritūna gacchantī Tassapi anto kato mayā
Isidāsītherīgāthāvaṇṇanā niṭṭhitā.
Cattālīsanipātavaṇṇanā niṭṭhitā.
