16. Mahānipāto
1. Sumedhātherīgāthāvaṇṇanā
   mantāvatiyā nagare
sumedhā    apadāne
















 






















450 .


451 .


452 .


453 .


454 .


455 .


456 .


457 .


458 .


459 .


460 .


461 .


462 .


463 .



464 .


465 .


466 .


467 .


468 .


469 .


470 .


471 .


472 .


473 .


474 .


475 .


476 .
 

477 .


478 .


479 .


480 .


481 .


482 .


483 .


484 .


485 .


486 .


487 .
 

488 .


489 .


490 .


491 .


492 .


493 .


494 .


495 .


496 .


497 .


498 .


499 .


500 .


501 .


502 .


503 .


504 .


505 .


506 .


507 .


508 .


509 .


510 .


511 .


512 .


513 .


514 .


515 .


516 .


517 .


518 .


519 .


520 .


521 .


522 .


523 .


524 .



mantavatiyā nagare Rañño koñcassā Sumedhā Pasāditā sāsanakarehī 
Sīlavatī  Cittakathā Bahussutā Buddhasāsane vinītā Ubhayo nisāmethā
Yadipi dibba asassataṃ Kimaṅgaṃ pana tucchā kāmā appassādā, bahuvighātā
Kaṭukā āsīvisūpamā. Yesu Mucchitā Samappitā  Haññante
Vinipāte
Acetanā Dukkhasamudayoruddhā Desente Ajānantā Na bujjhare ariyasaccānī
Ammā Te bahutarā ajānantā
Bhavagate aniccamhī  santasanti Punappunaṃ jāyitabbassā
Cattāro vinipātā  gatiyo kathañci Nirayesū
Appossukkā Ghaṭissa
Bhavataṇhāya nirodhā
khaṇo Sīlānī Brahmacariya  Na dūseyya
Na tāva āhāraṃ āharissaṃ gahaṭṭhā
Assā Sabbaso samabhihato Ghaṭenti saññāpetu
Kiṃ socitenā Dinnāsi vāraṇavatimhī
Rajje āṇā Dhanamissariya  bhogā sukhā Daharikāsī
Ne Mā edisikānī ‘‘bhagavatamasāra’’
Kimivā  Pūtikāya Savanagandha Bhayānaka Kuṇapaṃ abhisaṃviseyyaṃ bhasta asakiṃ paggharitaṃ asucipuṇṇaṃ 
Kimiva tahaṃ jānantī, vikūlaka kissa
Nibbuyhati susānaṃ, aciraṃ kāyo apetaviññāṇo Chuddho Kaḷiṅgaraṃ viyā Jigucchamānehi ñātīhī
Chuddhūna naṃ susāne Parabhatta Nhāyanti jigucchantā Niyakā mātāpitaro Kiṃ pana sādhāraṇā janatā
Ajjhositā Asāre
Vinibbhujitvā  Gandhassa asahamānā Sakāpi mātā 
Khandhadhātuāyatana  saṅkhataṃ, dukkhaṃ, jātimūlaka yoniso anuvicinantī vāreyyaṃ kissa
‘‘divase divase’’ divase divase tisattisatāni navanavā pateyyuṃ kāyamhī Vassasatampi ca ghāto seyyo Dukkhassa cevaṃ khayo
Ajjhupagacche Eva ‘‘dīgho tesaṃ saṃsāro, punappunañca haññamānāna’’
Asurakāye Ghātā
Bahū Vinipātagatassā Pīḷiyamānassā Devesupi attāṇa Nibbānasukhā paraṃ  natthī  
Pattā te nibbāna Ye yuttā dasabalassa pāvacane
Nibbinnā Me Vantasamā Tālavatthukatā
Athā Asitanicitamuduke Kese khaggena chindiyā Pāsādaṃ pidahitvā Paṭhamajjhānaṃ samāpajjī
Aniccasaññaṃ subhāvetī
Maṇikanakabhūsitaṅgo
Rajje āṇā āṇā Issariya Bhogā sukhā Daharikāsī
Nissaṭṭhaṃ  te rajja   Dehi dānānī
Mā kāme abhinandī passa
Cātuddīpo Mandhātā aggo Atitto kālaṅkato Na cassa paripūritā icchā
Satta ratanāni vasseyyā vuṭṭhimā samantena
Asisūnūpamā kāmā sappasiropamā ukkopamā ‘‘anudahantī’’ Aṭṭhikaṅkalasannibhā
Mahāvisā Aghamūlā ‘‘dukhapphalā’’
Rukkhapphalūpamā  Maṃsapesūpamā Supinopamā   ‘‘vañcaniyā’’ Yācitakūpamā
Sattisūlūpamā rogo Gaṇḍo aghaṃ nighaṃ. Aṅgārakāsusadisā bhayaṃ vadho
Akkhātā antarāyikā Gacchathā
Kiṃ mama paro karissatī sīsamhi ‘‘anubandhe jarāmaraṇe’’ Tassa ghātāya ghaṭitabbaṃ
Chama Idamavoca
Dīgho bālānaṃ saṃsāro Punappunañca rodata
Assu thaññaṃ rudhira  Saṃsāraṃ anamataggato saṃsarataṃ, sarāhi,
  ‘‘sara caturodadhī’’ sara caturodadhī upanīte assuthaññarudhiramhī Ekakappamaṭṭhīnaṃ, sañcayaṃ vipulena sama




