Dhammānulomapaccanīye tikadukapaṭṭhānaṃ
1-1. Kusalattika-hetudukaṃ
1-7. Paṭiccavārādi
Paccayacatukkaṃ
Hetupaccayo
1 .  

 

Paccanīyaṃ
Naārammaṇapaccayo
2 .


Hetu-ārammaṇapaccayā
3 . 



4 . 
5 . 

1-2. Kusalattika-sahetukadukaṃ
1-7. Paṭiccavārādi
Paccayacatukkaṃ
Hetupaccayo
6 . 



7 .
 

8 .
9 .


1-3. Kusalattika-hetusampayuttadukaṃ
10 . 
1-4. Kusalattika-hetusahetukadukaṃ
11 . 



12 .  


1-5. Kusalattika-hetuhetusampayuttadukaṃ
13 .


14 . 

1-6. Kusalattika-hetusahetukadukaṃ
15 . 


16 .
Hetugocchakaṃ niṭṭhitaṃ.
1-7-8. Kusalattika-sappaccayādidukāni
17 .  

1-9. Kusalattika-sanidassanadukaṃ
18 . 

1-10. Kusalattika-sappaṭighadukaṃ
19 .

1-11. Kusalattika-rūpīdukaṃ
20 . 

1-12. Kusalattika-lokiyadukaṃ
21 . 


1-13. Kusalattika-kenaciviññeyyadukaṃ
22 .  
23 .

1-14-19. Kusalattika-āsavagocchakaṃ
24 . 

25 .
26 .  

27 . 

28 .

29 .
1-20-54. Kusalattika-chagocchakadukāni
30 . 
1-55. Kusalattika-sārammaṇadukaṃ
31 . 



32 .  
1-56. Kusalattika-cittadukaṃ
33 .
 

34 .


1-57. Kusalattika-cetasikadukaṃ
35 . 



1-58. Kusalattika-cittasampayuttadukaṃ
36 . 


1-59. Kusalattika-cittasaṃsaṭṭhadukaṃ
37 . 
 

1-60. Kusalattika-cittasamuṭṭhānadukaṃ
38 .


39 .


1-61. Kusalattika-cittasahabhūdukaṃ
40 .


41 .


1-62-65. Kusalattika-cittānuparivattādidukāni
42 .

1-66-68. Kusalattika-ajjhattikādidukāni
43 . 

44 .

45 . 
1-69-82. Kusalattika-upādānādidukāni
46 .

1-83. Kusalattika-piṭṭhidukaṃ
47 .  

48 .

49 . 


50 .

51 . 

52 .

53 . 

54 .

55 .
 
56 . 

57 .

58 .

59 . 

60 .

61 .

62 .  

63 .

64 .

2-1. Vedanāttika-hetudukaṃ
65 . 


66 .


3-1. Vipākattika-hetudukaṃ
67 . 
 

68 .



4-1. Upādinnattika-hetudukaṃ
69 .  


70 . 
5-1. Saṃkiliṭṭhattika-hetudukaṃ
71 .

6-1. Vitakkattika-hetudukaṃ
72 .

7-1. Pītittika-hetudukaṃ
73 .
 hetuyā aṭṭha?
8-1. Dassanattika-hetudukaṃ
74 .

9-1. Dassanahetuttika-hetudukaṃ
75 . 

10-1. Ācayagāmittika-hetudukaṃ
76 .

11-1. Sekkhattika-hetudukaṃ
77 .

12-1. Parittattika-hetudukaṃ
78 .  

13-1. Parittārammaṇattika-hetudukaṃ
79 .

14-1. Hīnattika-hetudukaṃ
80 .

15-1. Micchattaniyatattika-hetudukaṃ
81 .

16-1. Maggārammaṇattika-hetudukaṃ
82 .
hetuyā aṭṭha?
17-1. Uppannattika-hetudukaṃ
83 .   
18-1. Atītattika-hetudukaṃ
84 .
19-1. Atītārammaṇattika-hetudukaṃ
85 .

20-1. Ajjhattattika-hetudukaṃ
86 . 

21-1. Ajjhattārammaṇattika-hetudukaṃ
87 . 

22-1. Sanidassanattika-hetudukaṃ
88 . 
89 .
22-2. Sanidassanattika-sahetukadukaṃ
90 . 

22-3. Sanidassanattika-hetusampayuttadukaṃ
91 . 

22-4. Sanidassanattika-hetusahetukadukaṃ
92 . 

22-5. Sanidassanattika-hetuhetusampayuttadukaṃ
93 .

22-6. Sanidassanattika-nahetusahetukadukaṃ
94 .  

22-7. Sanidassanattika-sappaccayadukaṃ
95 .

22-9. Sanidassanattika-sanidassanadukaṃ
96 .

22-10. Sanidassanattika-sappaṭighadukaṃ
97 . 

22-11. Sanidassanattika-rūpīdukaṃ
98 . 

22-12. Sanidassanattika-lokiyadukaṃ
99 .

22-13. Sanidassanattika-kenaciviññeyyadukaṃ
100 . 



22-14. Sanidassanattika-āsavadukaṃ
101 .
 
22-15. Sanidassanattika-sāsavadukaṃ
102 .

22-16. Sanidassanattika-āsavasampayuttadukaṃ
103 .  

22-17. Sanidassanattika-āsavasāsavadukaṃ
104 .  

22-18. Sanidassanattika-āsavaāsavasampayuttadukaṃ
105 .  

22-19. Sanidassanattika-āsavavippayuttasāsavadukaṃ
106 . 

22-20-54. Sanidassanattika-saññojanādidukāni
107 . 
108 .


109 . 
110 .
22-55. Sanidassanattika-sārammaṇadukaṃ
111 . 

22-56. Sanidassanattika-cittadukaṃ
112 .  

22-57. Sanidassanattika-cetasikadukaṃ
113 . 
22-58. Sanidassanattika-cittasampayuttadukaṃ
114 . 
22-59. Sanidassanattika-cittasaṃsaṭṭhadukaṃ
115 .
22-60. Sanidassanattika-cittasamuṭṭhānadukaṃ
116 . 
22-61. Sanidassanattika-cittasahabhūdukaṃ
117 .  
22-62. Sanidassanattika-cittānuparivattidukaṃ
118 .
22-63-65. Sanidassanattika-cittasaṃsaṭṭhasamuṭṭhānādidukāni
119 .
120 . 
121 .
22-66. Sanidassanattika-ajjhattadukaṃ
122 .
  
22-67. Sanidassanattika-upādādukaṃ
123 .



22-68. Sanidassanattika-upādinnadukaṃ
124 . 
125 .
22-69-82. Sanidassanattika-upādānādidukāni
126 . 
127 .
22-83. Sanidassanattika-dassanenapahātabbadukaṃ
128 . 

22-84. Sanidassanattika-bhāvanāyapahātabbadukaṃ
129 .

22-85. Sanidassanattika-dassanenapahātabbahetukadukaṃ
130 .  

22-86. Sanidassanattika-bhāvanāyapahātabbahetukadukaṃ
131 . 

22-87. Sanidassanattika-savitakkadukaṃ
132 . 
133 .
22-88. Sanidassanattika-savicāradukaṃ
134 . 

22-89. Sanidassanattika-sappītikadukaṃ
135 . 

22-90. Sanidassanattika-pītisahagatadukaṃ
136 . 

22-91. Sanidassanattika-sukhasahagatadukaṃ
137 .

22-92. Sanidassanattika-upekkhāsahagatadukaṃ
138 . 

22-93. Sanidassanattika-kāmāvacaradukaṃ
139 .  

22-94. Sanidassanattika-rūpāvacaradukaṃ
140 .

22-95. Sanidassanattika-arūpāvacaradukaṃ
141 .
 
22-96. Sanidassanattika-pariyāpannadukaṃ
142 .

22-97. Sanidassanattika-niyyānikadukaṃ
143 . 

22-98. Sanidassanattika-niyatadukaṃ
144 .

22-99. Sanidassanattika-sauttaradukaṃ
145 .

22-100. Sanidassanattika-saraṇadukaṃ
146 .   


147 .

Dhammānulomapaccanīye tikadukapaṭṭhānaṃ niṭṭhitaṃ.
