 Namo tassa bhagavato arahato sammāsambuddhassa
Anudīpanīpāṭha
1. Cittasaṅgahaanudīpanā










Ganthārabbhagāthāvaṇṇanāniṭṭhitā.
1 . 




 
2 . 
3 .  
Piṇḍatthānudīpanā niṭṭhitā.
4 . 



Sammāsambuddhapada.
5 .  


6 .  
Sampadāniṭṭhitā.
7 . 



















Sasaddhammagaṇuttamapadatthānudīpanī niṭṭhitā.
8 . 

9 .
10 .    

11 . 
12 .   

Paramatthapadavaṇṇanā niṭṭhitā.
13 .  
Cittavaṇṇanā niṭṭhitā.
14 . 
Cetasikavaṇṇanā niṭṭhitā.
15 . 

Rūpapadavaṇṇanā niṭṭhitā.
16 . 
Nibbānapadavaṇṇanā.
Dutīyagāthāvaṇṇanā niṭṭhitā.
18 . 

19 .
20 .
Catubbhūmivibhāgavaṇṇanā niṭṭhitā.
21 . 
22 . 
23 . 
24 .

Lobhamūlacittavaṇṇanā niṭṭhitā.
25 .
26 . 
27 .
Dosamūlacittavaṇṇanā niṭṭhitā.
28 . 
29 .
Akusalavaṇṇanā.
30 .
31 . 
32 .
33 . 

34 . 
35 .

36 . 
37 .
38 . 
39 .
Ahetukacittavaṇṇanā niṭṭhitā.
40 .
41 . 

42 . 
43 . 
44 .
45 .
46 . 
47 .
Itikāmacittasaṅgahadīpaniyāanudīpanā niṭṭhitā.
48 . 



49 . 
50 . 
51 . 
52 . 
52 .
54 . 
Rūpāvacaracittadīpaniyāanudīpanā niṭṭhitā.
55 . 
Arūpacittānudīpanā.
57 . 
58 .  
59 .
60 .
61 . 
62 .
63 .
64 . 
65 . 
66 . 
67 . 
66 .

67 .

Itiparamatthadīpaniyānāmaṭīkāyaanudīpaniyaṃ
Cittasaṅgahassaanudīpanā niṭṭhitā.
