11. Dvādasakanipāto
1. Uppalavaṇṇātherīgāthāvaṇṇanā
.,,..
...,.–‘‘,’’–‘‘,,,,’’,‘‘,,’’..
....–‘‘,,’’......,.,..
–‘‘,’’.,..,‘‘,,’’.‘‘,,’’?‘‘’’?‘‘,,,’’.
.‘‘’’.‘‘,,’’..,‘‘,,’’.‘‘,’’.‘‘,,,’’,,,.,?,.
,‘‘,’’..–‘‘,,,,,’’.‘‘,’’.‘‘’’..–‘‘,,,,,,’’..
.‘‘’’.‘‘’’....‘‘’’..
‘‘,’’.‘‘’’‘‘’’.‘‘,,’’..
.–‘‘,,,,,’’.‘‘’’.,..‘‘,’’.‘‘,’’.‘‘,’’.
–‘‘,‘’,,,’’.....
‘‘,,’’.‘‘,’’...–‘‘,,’’.‘‘,’’–‘‘,’’.
–‘‘,’’.‘‘’’.‘‘,’’.‘‘‘’’’.‘‘’’.–‘‘,’’?‘‘,’’.‘‘,’’.‘‘’’‘‘,’’.
..‘‘,,’’.‘‘’’.‘‘’’...
‘‘,,’’.‘‘,,’’.‘‘’’.‘‘’’‘‘,’’.‘‘,’’.‘‘–‘’’’..
.‘‘,.’’.
‘‘,’’..–‘‘,,,’’.‘‘’’..‘‘,’’.‘‘,’’.‘‘,,,’’.,...
‘‘’’.–‘‘,,,’’.–‘‘,’’.‘‘’’.‘‘,,,,’’..
–‘‘’’....,,.–‘‘,,’’..
..‘‘’’..–‘‘,’’‘‘,,’’..‘‘,’’......(apa. therī 2.2.uppalavaṇṇātherīapadāna, aññamaññavisadisaṃ)–
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘…pe…’’.
,–‘‘,,,’’..–
224.
‘‘,;
,.
225.
‘‘,;
,.
226.
‘‘,;
,’’.–
.
,.
,...–‘‘,’’.‘‘’’.....‘‘,’’.......‘‘’’....‘‘’’‘‘’’.‘‘’’.–‘‘’’.
.....,.
227.
‘‘,;
,.
228.
‘‘,;
,’’.
‘‘’’.,,.
229.
‘‘,;
,’’.–
,‘‘,’’,.,.
230.
‘‘,;
,’’.
,.,..,,.,..–
231.
‘‘,;
,.
232.
‘‘,;
,.
233.
‘‘,;
,.
234.
‘‘,;
,.
235.
‘‘,;
,’’.–
.
,..,?
‘‘’’.–,,,,.
?,,,,,..
Uppalavaṇṇātherīgāthāvaṇṇanā niṭṭhitā.
Dvādasanipātavaṇṇanā niṭṭhitā.
