2. Khandhayamakaṃ

(Ka) uddeso
1 .  

(Ka) anulomaṃ
2 .









(Kha) paccanīkaṃ
3 . 










(Ka) anulomaṃ
4 . 







5 .







6 .







7 .







8 .







(Kha) paccanīkaṃ
9 .







10 .  







11 .







12 .







13 .








(Ka) anulomaṃ
14 . 









(Kha) paccanīkaṃ
15 . 










(Ka) anulomaṃ
16 . 







17 . 







18 .







19 .







20 . 







(Kha) paccanīkaṃ
21 .







22 . 







23 .







24 .







25 .







Paṇṇattiuddesavāro.
(Kha) niddeso


(Ka) anulomaṃ
26 . 








avasesā saṅkhārā saṅkhārā (syā.)



(Kha) paccanīkaṃ
27 .













(Ka) anulomaṃ
28 . 



avasesā khandhā khandhā (syā.) evamuparipi












29 .











30 .















31 .















32 .


 








(Kha) paccanīkaṃ
33 .







34 .







35 . 







36 . 







37 .








(Ka) anulomaṃ
38 .














(Kha) paccanīkaṃ
39 . 














(Ka) anulomaṃ
40 .











41 . 











42 .











43 .











44 .












(Kha) paccanīkaṃ
45 . 











46 . 


 








47 .











48 .







49 . 











Paṇṇattiniddesavāro.


(Ka) anulomapuggalo
50 .



(Kha) anulomaokāso
51 .  



(Ga) anulomapuggalokāsā
52 .



(Gha) paccanīkapuggalo
53 .



(Ṅa) paccanīkaokāso
54 .

(Ca) paccanīkapuggalokāsā
55 .




(Ka) anulomapuggalo
56 . 

(Kha) anulomaokāso
57 . 



(Ga) anulomapuggalokāsā
58 .



(Gha) paccanīkapuggalo
59 .  

(Ṅa) paccanīkaokāso
60 . 

(Ca) paccanīkapuggalokāsā
61 .




(Ka) anulomapuggalo
62 . 


(Kha) anulomaokāso
63 .
 


(Ga) anulomapuggalokāsā
64 .



(Gha) paccanīkapuggalo
65 .


(Ṅa) paccanīkaokāso
66 .

(Ca) paccanīkapuggalokāsā
67 .

 


(Ka) anulomapuggalo
68 .


69 . 


(Kha) anulomaokāso
70 . 



71 .

(Ga) anulomapuggalokāsā
72 . 



73 .



(Gha) paccanīkapuggalo
74 .

75 . 

(Ṅa) paccanīkaokāso
76 .

77 . 

(Ca) paccanīkapuggalokāsā
78 .



79 .
 



(Ka) anulomapuggalo
80 .



81 . 



(Kha) anulomaokāso
82 .



83 .

(Ga) anulomapuggalokāsā
84 . 
 


85 .



(Gha) paccanīkapuggalo
86 . 



87 .


 pacchimabhavikānaṃ pañcavokāraṃ upapajjantānaṃ (sī. syā.)
(Ṅa) paccanīkaokāso
88 .

89 .

(Ca) paccanīkapuggalokāsā
90 .



91 .


 

(Ka) anulomapuggalo
92 .


93 .


(Kha) anulomaokāso
94 .



95 .

(Ga) anulomapuggalokāsā
96 . 



97 . 


(Gha) paccanīkapuggalo
98 .

99 .

(Ṅa) paccanīkaokāso
100 .

101 .

(Ca) paccanīkapuggalokāsā
102 .  



103 .


Uppādavāro niṭṭhito.


(Ka) anulomapuggalo
104 . 



(Kha) anulomaokāso
105 . 



(Ga) anulomapuggalokāsā
106 . 



(Gha) paccanīkapuggalo
107 .



(Ṅa) paccanīkaokāso
108 .

(Ca) paccanīkapuggalokāsā
109 .  




(Ka) anulomapuggalo
110 .

(Kha) anulomaokāso
111 .



(Ga) anulomapuggalokāsā
112 .



(Gha) paccanīkapuggalo
113 .

(Ṅa) paccanīkaokāso
114 .

(Ca) paccanīkapuggalokāsā
115 .




(Ka) anulomapuggalo
116 .


(Kha) anulomaokāso
117 .  



(Ga) anulomapuggalokāsā
118 .



(Gha) paccanīkapuggalo
119 .


(Ṅa) paccanīkaokāso
120 .

(Ca) paccanīkapuggalokāsā
121 .  




(Ka) anulomapuggalo
122 . 


123 .


(Kha) anulomaokāso
124 .

 

125 .

(Ga) anulomapuggalokāsā
126 .



127 . 



(Gha) paccanīkapuggalo
128 .

129 . 

(Ṅa) paccanīkaokāso
130 .
(Ca) paccanīkapuggalokāsā
131 . 



132 .




(Ka) anulomapuggalo
133 . 
 


134 .



(Kha) anulomaokāso
135 . 
(Ga) anulomapuggalokāsā
136 .



137 .



(Gha) paccanīkapuggalo
138 .



139 .

(Ṅa) paccanīkaokāso
140 .
(Ca) paccanīkapuggalokāsā
141 .



142 . 




(Ka) anulomapuggalo
143 .


144 .


(Kha) anulomaokāso
145 . 
(Ga) anulomapuggalokāsā
146 . 



147 .



(Gha) paccanīkapuggalo
148 . 

149 .

(Ṅa) paccanīkaokāso
150 .
(Ca) paccanīkapuggalokāsā
151 .  



152 .



Nirodhavāro.


(Ka) anulomapuggalo
153 . 

154 . 

(Kha) anulomaokāso
155 .



156 .

(Ga) anulomapuggalokāsā
157 .

158 .

(Gha) paccanīkapuggalo
159 .



160 .  



(Ṅa) paccanīkaokāso
161 .

162 .

(Ca) paccanīkapuggalokāsā
163 .



164 . 




(Ka) anulomapuggalo
165 .

166 .
 
