6. Balasaṃyuttaṃ

1-12. Balādisuttadvādasakaṃ
705-716 .    
Gaṅgāpeyyālavaggo paṭhamo.




Appamādavaggo  vitthāretabbo.



Balakaraṇīyavaggo vitthāretabbo.



Esanāvaggo vitthāretabbo.




1-10. Oghādisuttadasakaṃ
749-758 .   
Oghavaggo pañcamo.




1-12. Pācīnādisuttadvādasakaṃ
759-770 .   
Gaṅgāpeyyālavaggo chaṭṭho.



Appamāda-balakaraṇīyavaggā vitthāretabbā.

1-12. Esanādisuttadvādasakaṃ
792-802 .
Esanāvaggo navamo.




1-10. Oghādisuttadasakaṃ
803-812 .    
Oghavaggo dasamo.



Balasaṃyuttaṃ chaṭṭhaṃ.
