27. Padumukkhipavaggo
1. Ākāsukkhipiyattheraapadānaṃ
1 .
 

2 .


3 .


4 .


5 .



Ākāsukkhipiyattherassāpadānaṃ paṭhamaṃ.
2. Telamakkhiyattheraapadānaṃ
6 .


7 .


8 .


9 .


Telamakkhiyattherassāpadānaṃ dutiyaṃ.
3. Aḍḍhacandiyattheraapadānaṃ
10 .


11 .
yaṃ puppha (ka.)

12 .


13 .


Aḍḍhacandiyattherassāpadānaṃ tatiyaṃ.
4. Padīpadāyakattheraapadānaṃ
14 .


15 .


16 .


17 .

apaṇṇadīpiyo (sī. ka.)
Padīpadāyakattherassāpadānaṃ catutthaṃ.
5. Biḷālidāyakattheraapadānaṃ
18 .
  

19 .


20 .


21 .


22 .


Biḷālidāyakattherassāpadānaṃ pañcamaṃ.
6. Macchadāyakattheraapadānaṃ
23 .


24 .


25 .


Macchadāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Javahaṃsakattheraapadānaṃ
26 .


27 .


28 .
 

29 .


Javahaṃsakattherassāpadānaṃ sattamaṃ.
8. Saḷalapupphiyattheraapadānaṃ
30 .


31 .


32 .


33 .


Saḷalapupphiyattherassāpadānaṃ aṭṭhamaṃ.
9. Upāgatāsayattheraapadānaṃ
34 .


35 .


36 .


37 .
 

38 .

upāgatahāsaniyo (syā.), upāgatāhāsaniyo (ka.)
Upāgatāsayattherassāpadānaṃ navamaṃ.
10. Taraṇiyattheraapadānaṃ
39 .


40 .


41 .


42 .


Taraṇiyattherassāpadānaṃ dasamaṃ.
Padumukkhipavaggo sattavīsatimo.




