42. Bhaddālivaggo
1. Bhaddālittheraapadānaṃ
1 .
  

2 .


3 .


4 .
khārikājaṃ (sī.)

5 .


6 .


7 .


8 .


9 .


10 .


11 .


12 .
 

13 .

sāyapāto (pī.)

14 .


15 .


16 .


17 .


18 .



19 .


20 .


21 .


22 .


23 .


24 .


25 .


26 .


27 .


28 .


29 .


30 .


31 .



Bhaddālittherassāpadānaṃ paṭhamaṃ.
2. Ekachattiyattheraapadānaṃ
32 .


33 .

… sañchannā (ka.)
34 .
 

35 .


36 .
vaka (sī. pī.), bakā (syā.), vakā (ka.)

37 .
 

38 .

pupphanti mama assame (sī. pī.)
39 .

kaṇikākaṇikārā ca, pupphanti mama assame (sī. syā. pī.)
40 .


41 .


42 .


43 .
bhaginimālettha (sī. pī.), bhaginimālā ca (syā.)

44 .


45 .


46 .


47 .


48 .


49 .


50 .


51 .


52 .


53 .


54 .


55 .


56 .


57 .


58 .


59 .


60 .


61 .


62 .


63 .
jaṭābhārena bharitā (ka.)

64 .


65 .


66 .


67 .


68 .


69 .


70 .


71 .


72 .


73 .


74 .


75 .


76 .

77 .

78 .


Ekachattiyattherassāpadānaṃ dutiyaṃ.
3. Tiṇasūlakachādaniyattheraapadānaṃ
79 .


80 .


81 .


82 .


83 .


84 .
 

85 .


86 .


87 .


88 .

otthaṭā (syā.)
89 .


90 .


91 .


92 .
 

93 .


94 .


95 .

kammassa nissando (sī. syā. pī.) so (syā. pī.)
96 .
sāyaṃ pāto cayaṃ poso, pupphehi maṃ achādayi (syā.)
saṃyutto (sī. syā. pī.)
97 .



98 .


99 .


100 .


101 .


102 .


103 .

104 .

105 .

tiṇasūlikachādaniyo (ka.)
Tiṇasūlakachādaniyattherassāpadānaṃ tatiyaṃ.
4. Madhumaṃsadāyakattheraapadānaṃ
106 .

ukkoṭakaṃ randhayitvā (sī. syā.) madhusappimhi (pī.), madhuṃ maṃsamhi (ka.)
107 .


108 .


109 .


110 .


111 .


112 .


113 .
maṃsadānena (sī. pī.)

114 .


115 .

116 .

117 .


Madhumaṃsadāyakattherassāpadānaṃ catutthaṃ.
5. Nāgapallavattheraapadānaṃ
118 .
 

119 .


120 .


121 .

122 .

123 .


Nāgapallavattherassāpadānaṃ pañcamaṃ.
6. Ekadīpiyattheraapadānaṃ
124 .


125 .


126 .


127 .


128 .


129 .


130 .
 tirokuḍḍaṃ (sī. syā. ka.) sabbatthapi evameva dissati

131 .


132 .


133 .


134 .


135 .


136 .

sabbatthapī evameva dissati
137 .


138 .


139 .

140 .

141 .


Ekadīpiyattherassāpadānaṃ chaṭṭhaṃ.
7. Ucchaṅgapupphiyattheraapadānaṃ
142 .


143 .
  

144 .


145 .


146 .

147 .

148 .


Ucchaṅgapupphiyattherassāpadānaṃ sattamaṃ.
8. Yāgudāyakattheraapadānaṃ
149 .
atītaṃ (ka.)

150 .


151 .

oruddhanadikāyatiṃ (syā.)
152 .


153 .


154 .


155 .


156 .

yasaṃ (syā.)
157 .


158 .


159 .


160 .


161 .


162 .
nibujjhitā (syā.)

163 .


164 .


165 .


166 .


167 .

168 .

169 .


Yāgudāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Patthodanadāyakattheraapadānaṃ
170 .
 

171 .


172 .
vayakammāyane (ka.)
bhojayissāmi maṃ (syā.)
173 .


174 .


175 .


176 .


177 .


178 .


179 .


180 .


181 .

182 .

183 .


Patthodanadāyakattherassāpadānaṃ navamaṃ.
10. Mañcadāyakattheraapadānaṃ
184 .


185 .


186 .


187 .


188 .


189 .


190 .
 

191 .


192 .

sayanakāle (syā.)
193 .


194 .

195 .

196 .

Itthaṃ  sudaṃ āyasmā mañcadāyako thero imā gāthāyo

Mañcadāyakattherassāpadānaṃ dasamaṃ.
Bhaddālivaggo bācattālīsamo.





