Cūḷavaggapāḷi
1. Kambakkhandhaka
Pucchā –,.
Vissajjanā –,,‘‘,,,,’’,,..
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –,,,,,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,,.
Vissajjanā –,,.
‘‘’’–
Pucchā –,.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –.
Pucchā –,.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,‘‘,,’’,.
Pucchā –.
Vissajjanā –.
Pucchā –,..
Vissajjanā –,..
2. Pārivāsikakkhandhaka
Pucchā –,.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –.
Pucchā –,..
Vissajjanā –,..
3. Samuccayakkhandhaka
Pucchā –,..
Vissajjanā –,..
4. Samathakkhandhaka
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,.
Pucchā –.
Vissajjanā –,,,,,.
Pucchā –,.
Vissajjanā –,‘‘’’,‘‘,,,’’.‘‘’’,.
Pucchā –,.
Vissajjanā –,,‘‘’’,‘‘’’.‘‘’’.‘‘,,,’’.,..
Pucchā –,.
Vissajjanā –,,‘‘’’,‘‘’’.‘‘’’.‘‘,,,’’.,..
Pucchā –,.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –,.
Pucchā –,.
Vissajjanā –,,,.
Pucchā –.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –,,,,‘’,,‘’,,,,,.
Pucchā –.
Vissajjanā –.
Pucchā –,.
Vissajjanā –,,,,,.
Pucchā –.
Vissajjanā –.,,,,.
Pucchā –.
Vissajjanā –.,,,.
Pucchā –.
Vissajjanā –,,.
Pucchā –.
Vissajjanā –,,,.
Pucchā –.
Vissajjanā –,,,,,.
Pucchā –.
Vissajjanā –,,,,,,,.
Pucchā –.
Vissajjanā –.
Pucchā –,..
Vissajjanā –,..
5. Khuddakavatthukkhandhaka
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,‘‘’’,‘‘’’,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,,,,,,,,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
,–
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,,,.
Pucchā –,.
Vissajjanā –,,,‘‘’’,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,,,,,,.
Pucchā –,.
Vissajjanā –,,,.
,,..
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,,,.
Vissajjanā –,,,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –‘‘’’,.
Vissajjanā –,,‘‘,’’,,.
Pucchā –,.
Vissajjanā –,,,,.
Khuddakavatthukkhandhaka
Pucchā –,..
Vissajjanā –,..
6. Senāsanakkhandhaka
Pucchā –,.
Vissajjanā –,‘‘,’’,.
Pucchā –,.
Vissajjanā –,.
Pucchā –,.
Vissajjanā –.,.
Pucchā –,.
Vissajjanā –,,‘‘,,’’,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,,.
Vissajjanā –,,,,.
Pucchā –,.
Vissajjanā –,‘‘’’,.
Pucchā –,.
Vissajjanā –,,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,,,,.
Pucchā –,.
Vissajjanā –,,,.
Pucchā –,..
Vissajjanā –,..
7. Saṅghatedakakkhandhaka
Pucchā –,.
Vissajjanā –,,,,,.,.
Pakāsanīya
Pucchā –,.
Vissajjanā –,‘‘,’’,.
Pakāsanīya
Pucchā –.
Vissajjanā –‘‘’’,.
Devadatta
Pucchā –.
Vissajjanā –,‘‘’’,,..
Pucchā –,.
Vissajjanā –,,.
Pucchā –,,,.
Vissajjanā –,,.
,,–
Pucchā –‘‘,.,’’,.
Vissajjanā –,,,‘‘’’,.
,;
,.
Pucchā –,.
Vissajjanā –,‘‘’’,.
‘‘’’–
Pucchā –,.
Vissajjanā –,,‘‘’’,,,,,,‘‘’’,.,,.
Pucchā –.
Vissajjanā –,,,,,,.
Pucchā –.
Vissajjanā –,,…pe…,,,,,,,.
Pucchā –.
Vissajjanā –,.
Pucchā –.
Vissajjanā –,.
Pucchā –,..
Vissajjanā –,..
8. Vattakkhandhaka
Pucchā –,.
Vissajjanā –,,,,,,,,‘‘,,’’.
Pucchā –,.
Vissajjanā –,,,,,,–
‘‘,,’’.
Pucchā –,,.
Vissajjanā –,,‘‘’’.
Pucchā –,.
Vissajjanā –,,.
Pucchā –,.
Vissajjanā –,,‘‘,’’.
Pucchā –,,.
Vissajjanā –,,‘‘,,’’.
Pucchā –,..
Vissajjanā –,..
9. Pātimokkhaṭṭhapanakkhandhaka
Pucchā –,.
Vissajjanā –,,.
Pucchā –,..
Vissajjanā –,..
10. Bhikkhunikkhandhaka
Pucchā –,,.
Vissajjanā –,,,.
Pucchā –,.
Vissajjanā –,‘‘’’,.
Pucchā –,.
Vissajjanā –,,,,,.
Pucchā –,..
Vissajjanā –,..
11. Pañcasatikakkhandhaka
Paṭhama saṃgāyanā
Pucchā –,..
Vissajjanā –,..
12. Sattasatikakkhandhaka
Dutiya saṃgāyanā
Pucchā –,..
Vissajjanā –,..
Pucchā –.
Vissajjanā –.
Pucchā –.
Vissajjanā –.
Pucchā –.
Vissajjanā –.
Pucchā –.
Vissajjanā –.
Pucchā –.
Vissajjanā –.
