56. Yasavaggo
1. Yasattheraapadānaṃ
1 .
 

2 .


3 .
nānāmigasamotthaṭā (syā.)

4 .

sambakā (ka.)
5 .
piṅgalī (sī.), siṅgalī, siṅghalī (ka.)

6 .


7 .


8 .

sabbadassiṃ (ka.)
9 .


10 .


11 .


12 .


13 .


14 .


15 .


16 .


17 .


18 .


19 .


20 .


21 .


22 .


23 .


24 .


25 .


26 .


27 .


28 .



Yasattherassāpadānaṃ paṭhamaṃ.
2. Nadīkassapattheraapadānaṃ
29 .



30 .


31 .


32 .

33 .

34 .

Itthaṃ sudaṃ āyasmā nadīkassapo thero imā gāthāyo

Nadīkassapattherassāpadānaṃ dutiyaṃ.
3. Gayākassapattheraapadānaṃ
35 .
 ajinavattaṃ nivattohaṃ (sī.)

36 .


37 .


38 .


39 .

40 .

41 .

Itthaṃ sudaṃ āyasmā gayākassapo thero imā gāthāyo

Gayākassapattherassāpadānaṃ tatiyaṃ.
4. Kimilattheraapadānaṃ
42 .


43 .
labhāmi (ka.)

44 .


45 .


46 .

47 .

48 .

Itthaṃ sudaṃ āyasmā kimilo kimbilo (sī.) thero imā gāthāyo

Kimilattherassāpadānaṃ catutthaṃ.
5. Vajjīputtattheraapadānaṃ
49 .


50 .


51 .


52 .

53 .

54 .

Itthaṃ sudaṃ āyasmā vajjīputto thero imā gāthāyo

Vajjīputtattherassāpadānaṃ pañcamaṃ.
6. Uttarattheraapadānaṃ
55 .


56 .


57 .


58 .


59 .
buddharaṃsī vidhāvare (sī. ka.)
naḷaggiva nasaṅkāsaṃ (sī.)
60 .


61 .


62 .


63 .
kaṇikāroti (sī.)

64 .

satasahassāni byūhāni (sī.) pāturahaṃsu (sī.), pāturahiṃsu (ka.)
65 .


66 .


67 .

yathā gacchāmi (sī.)
68 .


69 .


70 .


71 .


72 .



73 .


74 .


75 .
yattha pacchā pajāyāmi (sī.)

76 .


77 .


78 .


79 .


80 .


81 .

mahesakkho (ka.)

82 .


83 .


84 .


85 .


86 .


87 .


88 .


89 .


90 .

91 .

92 .

Itthaṃ sudaṃ āyasmā uttaro thero imā gāthāyo

Uttarattherassāpadānaṃ chaṭṭhaṃ.
7. Aparauttarattheraapadānaṃ
93 .


94 .


95 .

96 .

97 .

Itthaṃ sudaṃ āyasmā aparauttaratthero imā gāthāyo

Aparassa uttarattherassāpadānaṃ sattamaṃ.
8. Bhaddajittheraapadānaṃ
98 .


99 .


100 .


101 .

madhuṃ bhisehi pacati, khīrasappi mulālibhi (ka.) bhisadāyakattherāpadānepi
102 .


103 .


104 .


105 .


106 .


107 .


108 .


109 .


110 .


111 .


112 .


113 .


114 .

115 .

116 .

Itthaṃ sudaṃ āyasmā bhaddajitthero imā gāthāyo

Bhaddajittherassāpadānaṃ aṭṭhamaṃ.
9. Sivakattheraapadānaṃ
117 .


118 .


119 .

120 .

121 .

Itthaṃ sudaṃ āyasmā sivakatthero imā gāthāyo

Sivakattherassāpadānaṃ navamaṃ.
10. Upavānattheraapadānaṃ
122 .


123 .


124 .


125 .


126 .
tattha pañcamikā ceti (sī.)

127 .


128 .


129 .


130 .


131 .


132 .


133 .


134 .
tāvatā (ka.)

135 .


136 .


137 .


138 .


139 .


140 .


141 .


142 .


143 .


144 .


145 .


146 .


147 .

kumbhaṇḍā ca yakkhā tathā (sī.)
148 .


149 .


150 .


151 .


152 .


153 .


154 .


155 .


156 .


157 .


158 .


159 .


160 .


161 .


162 .


163 .


164 .


165 .


166 .
sutthanā (sī.) apa. thera 2.48.19 maṇipūjakattherāpadānepi

167 .


168 .


169 .


170 .


171 .


172 .


173 .

kilesā jhāpitā (sī.)
174 .


175 .


176 .

177 .

178 .

Itthaṃ sudaṃ āyasmā upavānatthero imā gāthāyo

Upavānattherassāpadānaṃ dasamaṃ.
11. Raṭṭhapālattheraapadānaṃ
179 .


180 .
sīdabbano (sī.)

181 .

mahagghañca (sī.), mayā bhattaṃ (ka.) apa. thera 1.2.99
182 .


183 .


184 .


185 .


186 .


187 .


188 .


189 .


190 .


191 .


192 .


193 .

194 .

195 .

Itthaṃ sudaṃ āyasmā raṭṭhapālo thero imā gāthāyo

Raṭṭhapālattherassāpadānaṃ ekādasamaṃ.
Yasavaggo chapaññāsamo.




Therāpadānaṃ samattaṃ.
Ettāvatā buddhāpadānañca paccekāpadānañca therāpadānañca

 Namo tassa bhagavato arahato sammāsambuddhassa
Khuddakanikāye
Therīapadānapāḷi
