(25) 5. Duccaritavaggo
1. Paṭhamaduccaritasuttaṃ
241 .  

2. Paṭhamakāyaduccaritasuttaṃ
242 .
3. Paṭhamavacīduccaritasuttaṃ
243 . 
4. Paṭhamamanoduccaritasuttaṃ
244 .   
5. Dutiyaduccaritasuttaṃ
245 .

6. Dutiyakāyaduccaritasuttaṃ
246 .
7. Dutiyavacīduccaritasuttaṃ
247 .
8. Dutiyamanoduccaritasuttaṃ
248 .   
9. Sivathikasuttaṃ
249 . sīvathikāya (sī. syā. kaṃ. pī.)



  
khīyanadhammaṃ (sī.)
10. Puggalappasādasuttaṃ
250 . 

 
Duccaritavaggo pañcamo.



Pañcamapaṇṇāsakaṃ samattaṃ.
