16. Bandhujīvakavaggo
1. Bandhujīvakattheraapadānaṃ
1 .
  

2 .
disvā (?) tārayataṃ muniṃ (syā.)
vanasmiṃ jhāyamānaṃ taṃ (sī. syā.)
3 .


4 .


5 .


6 .



Bandhujīvakattherassāpadānaṃ paṭhamaṃ.
2. Tambapupphiyattheraapadānaṃ
7 .


8 .


9 .


10 .


11 .


12 .


13 .
saṃthusito ahuṃ (sī.)

14 .


Tambapupphiyattherassāpadānaṃ dutiyaṃ.
3. Vīthisammajjakattheraapadānaṃ
15 .
  sitaraṃsiṃva (sī. syā.)

16 .


17 .


18 .


19 .


20 .


Vīthisammajjakattherassāpadānaṃ tatiyaṃ.
4. Kakkārupupphapūjakattheraapadānaṃ
21 .


22 .


23 .


24 .


Kakkārupupphapūjakattherassāpadānaṃ catutthaṃ.
5. Mandāravapupphapūjakattheraapadānaṃ
25 .


26 .


27 .


28 .


29 .
 

Mandāravapupphapūjakattherassāpadānaṃ pañcamaṃ.
6. Kadambapupphiyattheraapadānaṃ
30 .


31 .


32 .


33 .


34 .


Kadambapupphiyattherassāpadānaṃ chaṭṭhaṃ.
7. Tiṇasūlakattheraapadānaṃ
35 .
 

36 .


37 .


38 .


Tiṇasūlakattherassāpadānaṃ sattamaṃ.
8. Nāgapupphiyattheraapadānaṃ
39 .


40 .


41 .


42 .


43 .


44 .
ekatiṃse ito kamme (syā.)

45 .


Nāgapupphiyattherassāpadānaṃ aṭṭhamaṃ.
9. Punnāgapupphiyattheraapadānaṃ
46 .


47 .


48 .


49 .


50 .


Punnāgapupphiyattherassāpadānaṃ navamaṃ.
10. Kumudadāyakattheraapadānaṃ
51 .


52 .


53 .


54 .


55 .


56 .


57 .
 

Kumudadāyakattherassāpadānaṃ dasamaṃ.
Bandhujīvakavaggo soḷasamo.




