28. Suvaṇṇabibbohanavaggo
1. Suvaṇṇabibbohaniyattheraapadānaṃ
1 .
  
bimbohanañca (sī. pī.)
2 .


3 .


4 .



Suvaṇṇabibbohaniyattherassāpadānaṃ paṭhamaṃ.
2. Tilamuṭṭhidāyakattheraapadānaṃ
5 .


6 .


7 .


8 .
khantiyo (syā.)

9 .


Tilamuṭṭhidāyakattherassāpadānaṃ dutiyaṃ.
3. Caṅkoṭakiyattheraapadānaṃ
10 .

paccuggantvāna’kāsahaṃ (aṭṭha.), paccuggamanaṃ katvāna (?) caṅgoṭaka (sī.)
11 .
sayambhussānukampino (syā.)

12 .


13 .


Caṅkoṭakiyattherassāpadānaṃ tatiyaṃ.
4. Abbhañjanadāyakattheraapadānaṃ
14 .

akakkasacittassātha (aṭṭha.)
15 .


16 .
ambhañjanamadāsahaṃ (syā.)

17 .


18 .


Abbhañjanadāyakattherassāpadānaṃ catutthaṃ.
5. Ekañjalikattheraapadānaṃ
19 .
  

20 .


21 .


22 .


23 .


Ekañjalikattherassāpadānaṃ pañcamaṃ.
6. Potthakadāyakattheraapadānaṃ
24 .


25 .


26 .


Potthakadāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Citakapūjakattheraapadānaṃ
27 .


28 .
 

29 .

paṭijaggasanāmako; sattaratanasampanno, cakkavattī mahabbalo (syā.)
30 .


Citakapūjakattherassāpadānaṃ sattamaṃ.
8. Āluvadāyakattheraapadānaṃ
31 .


32 .


33 .


34 .


Āluvadāyakattherassāpadānaṃ aṭṭhamaṃ.
9. Ekapuṇḍarīkattheraapadānaṃ
35 .
 sappabho (syā.)

36 .


37 .
 

Ekapuṇḍarīkattherassāpadānaṃ navamaṃ.
10. Taraṇīyattheraapadānaṃ
38 .


39 .


40 .


41 .


Taraṇīyattherassāpadānaṃ dasamaṃ.
Suvaṇṇabibbohanavaggo aṭṭhavīsatimo.




Ekādasamaṃ bhāṇavāraṃ.
