18. Kumudavaggo
1. Kumudamāliyattheraapadānaṃ
1 .
  

2 .


3 .

pupphaṃ saṅkocitaṃ (sī. syā.), pupphaṃ samocitaṃ (?)
4 .


5 .
himavantasmiṃ, yāva mālā (syā.)

6 .


7 .


8 .



Kumudamāliyattherassāpadānaṃ paṭhamaṃ.
2. Nisseṇidāyakattheraapadānaṃ
9 .


10 .


11 .
mahā (sī. syā.)

12 .


Nisseṇidāyakattherassāpadānaṃ dutiyaṃ.
3. Rattipupphiyattheraapadānaṃ
13 .


14 .


15 .


16 .


17 .


Rattipupphiyattherassāpadānaṃ tatiyaṃ.
4. Udapānadāyakattheraapadānaṃ
18 .

gahetvāna (syā.)
19 .


20 .


Udapānadāyakattherassāpadānaṃ catutthaṃ.
5. Sīhāsanadāyakattheraapadānaṃ
21 .


22 .


23 .


24 .
aṭṭha āsayuṃ (ka.)

25 .


Sīhāsanadāyakattherassāpadānaṃ pañcamaṃ.
6. Maggadattikattheraapadānaṃ
26 .


27 .
 

28 .


29 .


Maggadattikattherassāpadānaṃ chaṭṭhaṃ.
7. Ekadīpiyattheraapadānaṃ
30 .


31 .


32 .


33 .


Ekadīpiyattherassāpadānaṃ sattamaṃ.
Navamaṃ bhāṇavāraṃ.
8. Maṇipūjakattheraapadānaṃ
34 .


35 .


36 .


37 .


38 .


Maṇipūjakattherassāpadānaṃ aṭṭhamaṃ.
9. Tikicchakattheraapadānaṃ
39 .


40 .


41 .


42 .


43 .


44 .


Tikicchakattherassāpadānaṃ navamaṃ.
10. Saṅghupaṭṭhākattheraapadānaṃ
45 .
  

46 .


47 .


48 .


Saṅghupaṭṭhākattherassāpadānaṃ dasamaṃ.
Kumudavaggo aṭṭhārasamo.




