19. Kuṭajapupphiyavaggo
1. Kuṭajapupphiyattheraapadānaṃ
1 .
  

2 .


3 .


4 .


5 .



Kuṭajapupphiyattherassāpadānaṃ paṭhamaṃ.
2. Bandhujīvakattheraapadānaṃ
6 .


7 .


8 .


9 .


10 .


11 .


Bandhujīvakattherassāpadānaṃ dutiyaṃ.
3. Koṭumbariyattheraapadānaṃ
12 .


13 .
paretaṃ (sī.)

14 .


15 .


16 .


17 .


Koṭumbariyattherassāpadānaṃ tatiyaṃ.
4. Pañcahatthiyattheraapadānaṃ
18 .


19 .
 
puttomhi hitasiddhiyā (syā.)
20 .

buddharaṃsyābhiphuṭṭhomhi (sī.), buddharaṃsābhighuṭṭhosmi (ka.)
21 .


22 .


23 .


Pañcahatthiyattherassāpadānaṃ catutthaṃ.
5. Isimuggadāyakattheraapadānaṃ
24 .
sitaraṃsiṃva (sī.)

25 .
isisuggāni piṃsetvā (sī.), isimuggaṃ nimantetvā (syā.)

26 .

pattapūraṃ taṃ (sī.)
27 .


28 .
 
mahisamantanāmā (syā.)
29 .


Isimuggadāyakattherassāpadānaṃ pañcamaṃ.
6. Bodhiupaṭṭhākattheraapadānaṃ
30 .


31 .


32 .

damatho (syā.)
33 .


Bodhiupaṭṭhākattherassāpadānaṃ chaṭṭhaṃ.
7. Ekacintikattheraapadānaṃ
34 .
 devā (ka.) cavanti (ka.)

35 .


36 .


37 .
 
abyāpajjhaṃ (syā.), appamāṇaṃ (itivuttake 83)
38 .


39 .

devapuraṃ puna (syā.)
40 .
saṃviggohaṃ (syā.)

41 .


42 .


43 .


44 .
upapajjissaṃ (sī.)

45 .


Ekacintikattherassāpadānaṃ sattamaṃ.
8. Tikaṇṇipupphiyattheraapadānaṃ
46 .


47 .
kiṃkaṇipupphaṃ (ka.)

48 .


49 .


50 .

kiṃkaṇikapupphiyo (ka.)
Tikaṇṇipupphiyattherassāpadānaṃ aṭṭhamaṃ.
9. Ekacāriyattheraapadānaṃ
51 .
 

52 .


53 .
saṇhitaṃ (sī.), saṅgitaṃ (syā.)

54 .


55 .


56 .


Ekacāriyattherassāpadānaṃ navamaṃ.
10. Tivaṇṭipupphiyattheraapadānaṃ
57 .
 abhibhūtopanijjhanti (sī.) abhibhuṃ theraṃ panijjhāma, sabbe saṅgamma te mayaṃ (syā.)

58 .


59 .


60 .


61 .


62 .


Tivaṇṭipupphiyattherassāpadānaṃ dasamaṃ.
Kuṭajapupphiyavaggo ekūnavīsatimo.




