25. Tuvaradāyakavaggo
1. Tuvaradāyakattheraapadānaṃ
1 .
  
bharitvā turavamādāya (ka.), bhajjitaṃ tuvaramādāya (?) ettha tuvaranti muggakalāyasadisaṃ tuvaraṭṭhinti tadaṭṭhakathā; tuvaro dhaññabhedeti sakkatābhidhāne
2 .


3 .



Tuvaradāyakattherassāpadānaṃ paṭhamaṃ.
2. Nāgakesariyattheraapadānaṃ
4 .

osaraṃ (syā.), osaṭaṃ (sī.)
5 .


6 .


7 .
 sattasattatime kappe (syā.)

8 .


Nāgakesariyattherassāpadānaṃ dutiyaṃ.
3. Naḷinakesariyattheraapadānaṃ
9 .
  
athaddasaṃ (sī. syā.)
10 .
kesaraṃ (syā.)

11 .


12 .
satapattasanāmako (sī. syā.)

13 .


Naḷinakesariyattherassāpadānaṃ tatiyaṃ.
4. Viravapupphiyattheraapadānaṃ
14 .

viravipupphaṃ paggayha (sī.)
15 .


16 .


Viravapupphiyattherassāpadānaṃ catutthaṃ.
5. Kuṭidhūpakattheraapadānaṃ
17 .


18 .

buddhapūjāyidaṃ (sī.)
19 .
 

Kuṭidhūpakattherassāpadānaṃ pañcamaṃ.
6. Pattadāyakattheraapadānaṃ
20 .


21 .


22 .


Pattadāyakattherassāpadānaṃ chaṭṭhaṃ.
7. Dhātupūjakattheraapadānaṃ
23 .


24 .


25 .


26 .


Dhātupūjakattherassāpadānaṃ sattamaṃ.
8. Sattalipupphapūjakattheraapadānaṃ
27 .

vibhattivipallāso cintetabbo
28 .


29 .


Sattalipupphapūjakattherassāpadānaṃ aṭṭhamaṃ.
9. Bimbijāliyattheraapadānaṃ
30 .


31 .
bimbajālakapupphāni (ka.)

32 .


33 .


Bimbijāliyattherassāpadānaṃ navamaṃ.
10. Uddālakadāyakattheraapadānaṃ
34 .


35 .


36 .


37 .


Uddālakadāyakattherassāpadānaṃ dasamaṃ.
Tuvaradāyakavaggo pañcavīsatimo.




