5. Pakiṇṇaka-paricchedo
Nāmaṃ āropanaṃ potthakaṃ ganthakārassa ca. Lekhaṃlekhāpanañceva, vadāmi tadanantaranti. Tattha caturāsītiyā dhammakkhandhasahassāni piṭaka, nikāyaṅga, vagga, nipātādikaṃ nāmaṃ, kenāropitaṃ, kattha āropitaṃ, kadā āropitaṃ, kimatthaṃ āropitanti? Tatrāyaṃ pivisajjanākena āropitanti pañcasatakhīṇāsavehi āropitaṃ. Tehi sabbabuddhavacanaṃ saṅgāyanti, idaṃ piṭakaṃ, ayaṃ nikāyo, idaṃ aṅgaṃ, ayaṃ vaggo, ayaṃ nipātoti. Evamādikaṃ nāmaṃ āropenti. Kattha āropitanti? Rājagahe vebhārapabbatassa pāde dhammamaṇḍappe āropitaṃ. Kadā āropitanti? Bhagavato parinibbute paṭhamasaṅgāyanakāle āropitaṃ. Kimatthaṃ āropitanti? Dhammakkhandhānaṃ vohārasukhatthāya sukhadhāraṇatthāya ca āropitaṃ. Saṅgītikāle pañcasatā khīṇāsavā tesañca dhammakkhandhānaṃ nāma vagganipātato. Imassa dhammakkhandhassa ayaṃ nāmo hotu, imassa ca pakaraṇassa ayaṃ nāmoti, abravuṃ sabbaṃ nāmādikaṃ kiccaṃ akaṃsu. Te khīṇāsavā, yadi nāmādikaṃ kiccaṃ akataṃ na supākataṃ tasmā vohārasukhatthāyanāmādikaṃ kiccaṃ kataṃ anāgate panatthāya nāmādikaṃ pavattitaṃ asañjātanāmo na suṭṭhu pākato sabbaso bhaveti. Dhammakkhandhānaṃ nāma dīpanā niṭṭhitā.
Caturāsīti dhammakkhandhasahassāni kena potthake āropitāni, kadā āropitāni, kimatthaṃ āropitānīti. Tatrāyaṃ visajjanā kenāropitāniti? Khīṇāsavamahānāgehi āropitāni. Kattha āropitānīti? Laṅkādīpe āropitāni. Kadā āropitānīti? Saddhātissassarājino puttassa vaṭṭagāmani rājassa kāle āropitāni. Kimatthaṃ āropitānīti? Dhammakkhandhānaṃ avidhaṃsanatthāya saddhammaṭṭhitiyā ca āropitāni.
Dharamāno hi bhagavā, amhākaṃ sugatodhīro;
Nikāye pañcadeseti, yāva nibbānagamanā.
Sabbepi te bhikkhu ādi, manasā vacasāhāro;
Sabbe ca vācuggatā honti, mahāpaññāsativarā.
Nibbūte lokanāthamhi, tato vassasataṃ bhave;
Ariyānariyā cāpi ca, sabbe vācuggatā dhuvaṃ.
Tato paraṃ aṭṭharasaṃ, dvisataṃvassa gaṇanaṃ;
Sabbe puthujjanā ceva, ariyā ca sabbepite.
Manasāvacasāyeva, vācuggatāva sabbadā;
Duṭṭhagāmaṇirañño ca, kāle vācuggatā dhuvaṃ.
Ariyānariyāpi ca, nikāye dhāraṇāsadā;
Tato paramhi rājā ca, tato cuto ca tusite.
Uppajji deva loke so, devehi parivārito;
Saddhā tissoti nāmena, tassa kaniṭṭhako hito.
Tato laddharaṭṭho hoti, buddhasāsanapālako.
Tadā kāle bhikkhū āsuṃ, sabbe vācuggatā sadā;
Nikāye pañcavedheva, yāva rañño ca dhāraṇā;
Tato cuto so rājā ca, tussīte upapajjati;
Devalokeṭṭhito santo, tadā vācuggatā tato.
Tassa puttāpi ahesuṃ, anekā varajjaṃ gatā;
Anukkamena cutate, devalokaṃ gatā dhuvaṃ;
Tadāpite sabbe bhikkhū, vācuggatāva sabbadā;
Nikāye pañcavidheva, dhāraṇāvasatimatā.
Tato paraṃ potthakesu, nikāyā pañca piṭṭhitā;
Tadā aṭṭhakathā ṭīkā, sabbe ganthā potthake gatā;
Sabbe potthesu ye ganthā, pāḷi aṭṭhakathā ṭīkā;
Saṃṭṭhitāsaṃ ṭhitā honti, sabbepi no na santite.
Tadā te potthakeyeva, nikāyā piṭhitā khilā;
Tadā aṭṭhakathādīni, bhavantīti vadanti ca.
Parihāro paṇḍitehi vattabbova;
Laṅkādīpassa raññova, saddhā tissassa rājino.
Puttako laṅkādīpassa, issaro dhammiko varo;
Tadā khīṇāsavā sabbe, olokenti anagate.
Khīṇāsavā passanti te, dupaññeva puthujjane;
Sabbepi te bhikkhū āsuṃ, bahuṃtarā puthujjanā;
Na sakkhissanti te pañca, nikāye vācuggataṃ iti;
Potthakesu sabbe pañca, āropenti khīṇāsavā.
