22. Hatthivaggo
1. Hatthidāyakattheraapadānaṃ
1 .
  

2 .

aggadānaṃ (sī. ka.)
3 .
dāna (sī. ka.)

4 .


5 .



Hatthidāyakattherassāpadānaṃ paṭhamaṃ.
2. Pānadhidāyakattheraapadānaṃ
6 .
jhāyino, mettacittatapassino (syā.)
dhammassa (syā. ka.)
7 .

sabbaṃ yānaṃ (sī.)
8 .


9 .
 

10 .


Pānadhidāyakattherassāpadānaṃ dutiyaṃ.
3. Saccasaññakattheraapadānaṃ
11 .


12 .


13 .


14 .


15 .


16 .


Saccasaññakattherassāpadānaṃ tatiyaṃ.
4. Ekasaññakattheraapadānaṃ
17 .
paṃsukūlakaṃ (?)

18 .


19 .
  

20 .


Ekasaññakattherassāpadānaṃ catutthaṃ.
5. Raṃsisaññakattheraapadānaṃ
21 .
sitaraṃsiṃ va (sī. syā.)

22 .

raṃsyā (?)
23 .


24 .


25 .


26 .


Raṃsisaññakattherassāpadānaṃ pañcamaṃ.
6. Sandhitattheraapadānaṃ
27 .

alabhissaṃ (sī.)
28 .


29 .


30 .

saṇṭhito (sī.)
Sandhitattherassāpadānaṃ chaṭṭhaṃ.
7. Tālavaṇṭadāyakattheraapadānaṃ
31 .


32 .


33 .


34 .


35 .


36 .


Tālavaṇṭadāyakattherassāpadānaṃ sattamaṃ.
8. Akkantasaññakattheraapadānaṃ
37 .

kaṇḍabhedassa (sī.), gaṇḍabhedassa (syā.)
38 .

gajuttamaṃ (syā.)
39 .


40 .
 

41 .


42 .


43 .


Akkantasaññakattherassāpadānaṃ aṭṭhamaṃ.
9. Sappidāyakattheraapadānaṃ
44 .


45 .


46 .


47 .
  suppasannantaṃ (syā. ka.) suppasannacittanti attho

48 .


49 .
dutideva (syā.), tutideva (ka.)

50 .


Sappidāyakattherassāpadānaṃ navamaṃ.
10. Pāpanivāriyattheraapadānaṃ
51 .


52 .


53 .


54 .

vātātapanivāriyo (?)
Pāpanivāriyattherassāpadānaṃ dasamaṃ.
Hatthivaggo bāvīsatimo.




